255,254,255,255,254,254,255,255,255,255,255,31,254,253,255,255,248,30,255,255,255,255,253,254,255,255,255,255,28,255,255,252,253,254,254,255,254,255,255,253,255,29,12,250,253,254,255,255,255,255,252,255,253,31,255,255,29,255,255,249,28,187,255,253,254,253,157,0,31,255,255,254,28,254,255,255,255,254,255,253,254,218,213,182,73,29,0,253,254,255,27,31,1,0,255,254,253,29,255,255,255,253,255,254,255,98,12,1,4,17,0,4,253,255,253,255,255,0,0,27,31,255,255,254,255,255,253,255,254,255,0,3,143,28,242,0,1,255,253,255,255,253,0,2,253,253,255,28,254,28,255,255,253,254,255,0,0,255,255,253,0,0,252,255,255,253,250,1,2,254,255,255,253,255,255,254,254,255,255,253,0,3,252,253,255,0,3,249,255,250,255,95,30,156,255,253,255,255,254,29,255,255,27,255,254,1,0,255,255,27,14,0,28,188,27,137,0,8,253,255,30,251,255,255,255,29,254,255,255,255,2,2,254,255,253,237,5,2,2,2,0,66,242,255,27,253,255,253,253,28,255,255,252,255,255,0,1,253,255,255,253,200,99,98,71,184,255,255,255,254,255,28,255,255,255,255,255,253,255,255,1,0,255,252,255,255,251,255,253,255,255,255,251,255,252,255,25,28,255,29
28,255,255,255,29,254,255,254,254,255,255,255,27,254,255,255,249,218,255,255,253,255,29,255,255,255,251,255,255,255,255,251,255,255,255,25,252,255,255,252,255,96,17,245,254,255,255,255,255,255,28,255,254,254,254,255,252,255,252,250,250,189,255,253,255,253,158,0,30,253,250,255,255,255,255,254,254,255,253,253,252,222,209,180,73,28,0,26,255,254,255,255,3,0,255,255,30,252,255,255,255,253,28,255,255,94,16,0,6,15,0,0,255,255,26,255,254,0,0,255,253,255,255,255,255,255,255,253,254,255,0,0,144,201,27,3,0,253,29,255,253,255,0,31,254,255,254,255,255,255,255,254,254,255,251,2,0,255,253,255,0,2,254,251,255,255,28,0,0,255,29,255,254,255,255,254,255,255,254,255,1,0,255,255,255,0,0,30,255,255,253,95,1,160,254,253,255,255,253,255,255,255,255,252,255,0,32,254,255,255,11,0,29,189,212,135,0,13,255,254,255,255,255,254,255,255,254,255,255,253,2,0,255,253,255,236,8,0,0,2,1,64,239,255,255,253,255,253,254,255,255,27,28,255,255,25,28,29,255,255,27,198,100,98,70,183,30,255,251,255,255,255,255,254,255,253,255,252,254,253,3,0,255,255,254,252,255,252,255,255,255,255,255,255,255,255,251,255,254,30
255,255,254,255,255,254,255,29,253,32,252,255,255,253,253,254,249,218,254,255,253,255,255,255,29,255,29,255,28,255,255,253,255,255,254,29,255,255,253,255,254,95,15,32,254,255,254,250,255,254,254,255,255,254,255,252,255,255,29,31,248,185,255,28,253,255,160,0,31,253,255,29,255,254,255,255,255,255,255,255,253,219,208,181,94,35,0,253,255,252,254,254,0,0,255,251,255,27,255,255,255,252,253,255,251,99,12,3,4,8,0,0,255,251,255,31,255,0,0,254,255,253,255,255,255,254,32,255,255,252,0,6,141,201,237,1,0,254,255,30,251,255,0,2,255,254,27,255,253,255,254,255,253,255,255,0,25,255,254,255,0,0,254,255,255,255,249,0,0,29,255,254,255,255,255,255,253,255,255,255,1,0,255,255,255,0,1,250,28,26,255,94,32,157,253,255,255,254,254,255,255,253,255,253,253,4,0,254,254,255,15,0,32,185,212,136,0,11,255,255,252,32,253,255,255,255,255,25,32,254,30,0,255,255,253,236,6,0,29,29,1,70,28,251,255,255,251,255,254,255,253,255,255,255,253,0,5,255,255,255,31,198,97,102,70,184,253,255,255,250,255,255,255,255,255,255,254,254,255,255,1,0,254,26,255,253,255,254,252,255,254,254,255,255,255,24,255,255,254,255
255,255,254,255,255,252,255,254,28,255,253,253,255,255,255,255,248,220,255,252,255,255,253,255,255,253,255,30,254,251,255,255,255,255,254,255,255,255,254,254,254,98,11,250,255,255,254,255,253,255,255,255,28,255,254,255,30,254,251,250,248,190,251,255,255,254,161,0,33,255,255,29,254,255,255,254,255,26,26,254,254,218,212,181,74,26,0,254,255,255,255,252,0,0,255,255,254,255,255,255,254,255,25,255,253,97,17,0,8,14,0,0,255,254,253,255,255,0,1,253,252,255,254,254,255,255,251,31,255,255,0,0,143,199,240,1,1,254,254,255,255,255,0,0,255,254,255,27,255,255,253,255,255,254,255,25,3,255,253,255,0,0,255,255,27,29,246,2,0,255,255,26,255,255,254,255,253,32,253,255,3,0,255,255,30,0,1,246,255,255,29,31,0,159,254,255,255,254,255,29,255,254,254,29,253,3,0,254,255,255,8,30,28,188,210,136,0,12,253,255,255,254,254,255,29,254,255,255,255,28,0,0,255,251,254,243,5,1,0,2,1,30,31,253,252,255,255,255,255,254,255,254,255,252,31,4,0,255,255,255,252,201,100,98,70,183,255,255,255,255,254,255,253,255,255,255,254,255,255,252,0,2,253,253,255,252,253,255,27,255,253,252,254,255,255,254,255,255,255,255
255,254,255,255,254,99,136,159,255,255,253,255,254,29,255,254,248,218,255,255,26,78,77,76,76,255,255,249,255,255,254,255,255,252,255,255,255,28,255,252,255,96,18,246,255,76,77,74,76,75,29,255,255,255,29,254,27,254,255,255,247,188,253,255,255,255,159,0,32,255,75,77,76,29,77,254,255,254,27,255,249,217,214,182,70,31,1,255,255,255,255,255,3,30,72,78,76,29,76,75,29,255,254,252,255,94,17,0,27,14,0,33,255,252,254,254,255,0,0,78,74,31,27,77,29,255,255,255,255,253,0,2,143,199,241,1,0,255,254,255,255,254,0,4,75,76,27,79,74,255,255,255,252,32,255,0,0,255,253,253,3,0,252,255,254,255,31,0,0,77,75,77,74,75,29,254,255,29,253,255,28,1,255,255,255,27,1,250,255,252,30,94,1,30,77,76,78,74,255,255,255,252,255,254,255,0,3,255,254,254,12,1,26,190,212,137,0,14,30,74,75,31,76,255,255,253,255,255,254,254,32,0,28,255,255,234,29,2,0,0,0,69,53,78,78,77,74,29,252,255,254,255,27,255,254,0,4,253,254,251,255,198,100,99,72,183,255,79,77,74,28,26,255,255,255,255,255,255,254,255,0,0,255,254,255,255,255,255,252,30,255,255,75,73,78,75,31,254,255,255
255,255,255,252,255,254,30,255,255,255,253,254,255,254,255,255,251,219,255,76,77,73,78,75,255,253,255,251,32,254,255,29,255,254,253,255,253,255,255,254,255,93,12,75,75,76,78,75,77,255,255,255,255,255,255,255,28,28,255,249,249,187,29,255,255,255,159,1,34,77,73,30,74,255,255,252,255,28,32,250,255,221,210,29,96,26,31,254,255,255,253,254,4,0,75,77,76,78,254,255,255,255,253,255,255,96,15,1,4,11,3,0,255,254,255,254,255,3,0,77,75,79,255,255,255,255,251,255,255,255,0,0,143,199,238,0,3,254,29,253,255,77,0,0,80,77,26,255,255,255,255,252,255,252,255,1,2,255,255,254,0,2,251,255,31,252,75,3,2,71,79,29,31,254,255,254,255,255,254,255,0,0,29,253,255,2,0,252,26,255,78,46,27,30,77,75,255,253,255,255,255,255,255,255,255,0,0,254,255,253,13,27,31,27,186,62,2,0,75,30,254,254,32,255,29,254,255,254,254,255,0,2,255,255,255,237,7,0,3,1,0,0,59,79,73,32,254,255,253,254,255,254,29,255,26,3,0,255,255,255,253,201,98,98,0,32,78,77,75,255,254,255,251,31,255,255,253,32,255,30,0,5,254,253,254,255,253,253,75,79,27,76,75,77,253,255,255,254,255,255
74,78,27,76,76,28,255,254,28,255,255,29,255,252,255,254,249,219,28,255,252,255,255,254,255,79,76,74,77,76,255,253,255,255,255,28,255,255,255,253,255,93,16,248,255,253,32,252,255,255,76,72,80,73,76,252,255,254,255,26,251,185,255,255,255,255,161,30,25,253,255,253,255,254,255,26,79,77,75,78,255,220,213,180,70,32,1,252,30,253,255,255,0,34,250,255,255,254,254,255,79,73,76,75,75,97,13,0,5,11,28,2,255,254,255,255,254,0,0,255,255,254,253,255,255,74,77,30,76,75,0,0,145,197,239,0,0,255,252,255,254,255,27,0,255,252,255,255,252,255,31,76,72,79,76,0,0,255,255,255,30,0,255,32,26,255,28,2,0,28,253,255,252,255,255,75,78,76,75,75,4,0,255,30,253,0,1,253,251,255,255,29,0,158,255,30,250,255,254,255,73,77,30,75,75,1,0,255,255,255,10,1,29,190,211,136,1,11,253,30,254,30,254,255,255,79,76,74,76,30,29,0,255,252,33,236,7,30,0,0,2,25,241,255,254,255,255,255,252,255,75,73,77,79,73,1,29,254,255,254,255,199,96,99,74,182,255,254,254,255,26,255,254,255,29,28,80,74,79,28,0,1,28,254,255,254,253,31,253,255,255,255,251,255,254,255,252,253,255,254
254,255,255,254,255,255,28,255,255,255,252,255,253,255,254,255,249,217,255,255,253,255,255,253,255,255,255,255,255,254,255,252,255,253,254,255,255,254,255,255,27,95,14,251,252,31,255,253,255,255,254,30,28,255,255,250,255,255,254,252,251,185,255,254,255,254,160,0,29,255,255,254,253,255,255,255,254,255,251,255,30,219,212,186,69,28,0,255,251,255,255,255,0,3,253,255,254,255,253,255,255,254,255,255,255,93,16,0,5,14,0,2,254,255,254,253,254,4,0,255,254,254,254,31,255,255,255,255,29,254,0,0,145,199,236,5,0,27,255,253,30,255,0,31,255,254,255,254,253,255,255,254,252,28,26,33,0,254,253,255,0,30,255,254,255,255,249,2,2,254,255,253,255,255,254,255,27,255,255,255,28,27,30,255,30,0,2,246,255,252,255,95,0,159,255,255,30,254,254,29,255,251,255,254,255,1,1,255,253,255,8,2,30,188,211,137,2,8,255,252,255,254,255,254,255,254,33,253,254,252,1,0,254,255,255,241,3,0,2,0,0,63,244,253,255,252,255,253,255,76,255,253,255,255,255,2,0,255,254,254,255,198,100,98,73,184,255,29,255,255,255,255,253,30,75,254,255,254,255,31,28,0,30,254,255,255,255,254,252,255,255,255,27,25,255,254,254,254,77,76
253,255,255,253,255,255,255,255,255,255,26,255,255,251,255,255,250,216,255,254,254,254,255,253,255,255,255,254,255,255,252,253,254,252,255,255,255,254,255,254,255,28,16,249,255,255,254,255,255,255,29,30,27,255,255,255,255,30,28,252,246,186,253,255,251,255,157,30,30,253,29,255,252,255,255,255,25,255,253,255,255,218,210,189,94,29,3,28,255,255,253,255,1,26,255,253,30,255,252,255,28,255,253,255,255,93,27,2,4,10,1,0,255,251,255,255,253,0,0,254,255,253,255,255,255,255,255,254,255,254,2,0,137,199,241,0,1,255,253,255,254,255,0,0,255,254,255,252,255,255,255,254,255,251,253,4,0,255,255,254,0,1,254,29,255,254,29,0,28,250,253,255,254,254,255,28,255,255,255,254,0,0,255,255,255,0,0,251,255,254,255,27,2,158,255,255,254,255,255,255,255,252,254,255,255,25,3,255,255,253,13,29,28,31,209,111,0,10,255,252,255,254,254,255,255,254,255,255,255,254,5,26,255,255,253,239,4,2,0,4,0,66,237,254,255,254,255,255,254,255,254,30,255,253,255,0,0,255,254,255,28,198,99,96,75,182,255,255,255,253,28,255,29,255,255,31,253,255,252,255,0,3,254,255,253,254,255,254,255,28,255,255,255,253,255,33,252,252,255,255
254,254,255,255,255,255,255,29,253,254,255,251,255,77,75,74,74,76,255,252,253,255,254,255,255,255,254,255,255,254,255,255,254,255,255,252,255,255,75,77,79,48,15,249,255,255,249,255,252,255,255,254,255,28,255,252,255,255,254,251,247,186,255,78,74,75,29,1,27,255,255,254,30,255,255,252,255,28,255,250,252,216,213,30,93,30,5,253,75,78,75,75,2,1,255,255,253,255,255,255,255,31,253,255,255,96,13,1,6,27,1,0,255,73,75,77,77,0,0,255,30,254,255,254,255,255,254,28,255,253,2,1,144,199,242,28,0,255,76,30,29,76,1,3,255,252,30,255,255,255,253,252,255,255,255,2,0,255,254,253,2,30,255,76,77,77,74,2,0,31,255,31,252,255,255,255,255,255,255,255,1,1,253,255,255,0,31,250,75,77,75,46,0,161,254,253,255,255,30,255,255,252,255,253,255,0,1,255,254,255,9,0,30,75,76,60,0,0,253,30,255,255,255,254,255,255,255,255,28,254,0,0,253,255,253,237,11,26,0,2,0,2,61,255,253,255,253,255,255,255,27,253,253,255,254,0,4,255,255,255,252,199,99,0,0,31,27,76,254,255,27,255,253,255,255,254,255,253,254,31,1,0,254,255,254,255,252,254,82,76,74,77,77,254,254,253,254,255,253,255
255,251,255,254,255,255,255,253,255,253,254,255,77,78,77,76,76,245,255,255,252,255,254,255,255,28,255,255,251,254,255,21,255,255,255,255,76,26,26,76,74,46,11,248,255,32,255,253,255,255,255,255,252,255,254,253,255,255,255,250,247,77,75,78,77,77,30,0,32,255,255,250,255,255,255,255,255,253,255,255,255,220,210,183,67,31,0,81,75,74,76,255,0,2,253,254,255,255,253,29,254,255,255,253,254,95,17,0,2,22,0,2,27,73,32,75,255,1,0,253,255,255,251,255,255,255,30,27,255,252,31,0,146,198,241,0,0,79,76,74,76,255,2,0,255,252,255,255,252,255,255,255,255,253,33,0,31,255,29,255,0,1,75,72,79,76,29,0,4,253,255,255,255,255,255,255,255,255,255,254,1,0,255,254,255,0,31,26,80,74,255,93,6,153,255,255,255,254,254,29,254,254,255,255,255,0,2,254,254,255,0,0,29,78,74,30,0,11,255,254,28,33,25,255,255,29,255,26,255,27,0,0,255,255,26,29,3,0,0,1,0,66,238,29,254,255,251,255,254,255,254,253,254,255,252,3,0,255,255,26,79,43,28,3,0,159,255,30,255,254,255,255,255,255,255,31,254,254,255,254,0,0,255,255,252,74,78,76,76,77,255,255,252,254,255,255,252,254,255,255
29,254,255,29,253,255,255,253,255,254,255,255,253,28,255,253,249,214,255,254,255,252,255,75,29,254,255,251,253,255,252,253,255,255,255,249,254,255,255,249,31,30,17,252,254,253,255,255,28,76,30,254,30,255,252,255,255,255,253,250,248,193,252,255,255,255,157,0,24,255,255,27,74,78,76,255,253,254,254,253,255,218,211,189,30,31,26,253,28,252,255,255,3,0,255,255,254,77,76,76,254,255,255,254,255,90,19,0,5,12,0,0,255,255,255,253,254,0,4,252,255,76,76,76,29,253,255,28,255,251,1,0,33,28,237,0,3,253,255,254,255,255,1,27,255,24,78,78,76,76,30,255,255,253,255,1,0,252,255,253,5,0,255,254,254,255,246,1,0,26,80,76,75,28,76,255,27,255,253,31,0,1,255,254,255,0,0,252,253,255,254,97,0,159,79,73,77,78,76,76,255,255,255,255,255,0,0,254,255,253,11,0,30,187,211,138,0,10,76,78,73,76,76,76,255,255,255,253,252,255,0,0,255,254,255,238,9,1,0,2,0,68,242,79,73,80,77,28,76,255,255,255,255,255,253,0,2,26,255,253,255,27,98,99,71,184,28,75,72,79,74,71,33,255,255,253,254,255,255,252,6,0,255,255,254,255,252,255,254,29,255,27,81,74,79,76,75,28,254,255
