255,255,254,255,255,253,255,255,255,255,255,255,252,255,255,254,255,255,252,255,254,255,27,255,255,254,255,255,253,255,254,255,29,254,255,254,251,255,253,255,255,251,255,179,27,255,254,255,253,255,255,251,255,255,28,253,250,255,254,254,255,255,255,254,27,254,255,165,0,32,253,255,254,255,28,255,253,255,26,31,95,32,253,255,255,252,34,251,254,30,250,137,1,66,254,253,253,255,255,255,254,255,255,255,255,0,3,254,251,255,253,255,254,255,221,93,0,98,254,255,255,253,255,29,255,254,253,255,252,255,0,0,255,255,255,28,255,255,29,27,5,118,31,254,255,254,255,254,255,255,255,255,251,255,254,1,4,255,255,254,255,245,180,0,11,224,255,255,253,255,33,254,254,255,255,254,254,254,255,254,1,0,255,254,255,250,94,2,73,238,255,254,254,255,254,252,255,255,255,29,255,255,254,255,255,0,0,255,255,218,30,1,136,255,253,255,255,253,255,254,253,255,254,255,255,27,255,252,255,255,0,3,252,165,30,10,157,255,253,255,254,250,255,254,255,254,254,255,255,255,255,33,255,252,254,3,0,136,0,68,241,255,253,254,28,255,255,253,255,255,255,28,255,254,255,254,255,252,255,255,0,0,0,139,252,251,255,255,255,254,255,254,27,255,26,255,253,252,255,255
254,255,29,254,255,141,160,28,253,255,255,255,30,255,254,255,255,253,255,254,75,78,76,76,76,255,255,252,255,255,253,255,255,255,253,253,255,253,251,255,28,253,253,31,255,77,76,73,76,76,255,253,255,253,253,250,250,254,254,254,255,252,255,255,253,255,30,168,0,254,76,75,79,74,29,255,252,255,255,28,92,30,255,255,255,252,30,254,253,254,31,134,4,26,255,76,79,72,77,76,26,253,254,29,255,2,0,255,255,27,255,253,255,255,244,69,0,97,254,255,73,79,75,78,76,255,255,255,28,29,0,4,254,255,255,29,255,252,190,12,6,145,253,31,75,77,70,78,75,255,251,255,251,255,253,2,0,30,255,251,255,251,181,0,10,226,26,255,255,73,77,81,77,75,255,255,255,254,30,255,0,27,255,255,255,248,94,30,72,32,252,255,254,255,28,76,25,76,76,255,255,27,253,255,255,0,1,254,30,218,29,0,147,254,255,254,255,255,254,74,27,80,77,74,255,29,255,255,254,253,0,1,255,180,12,15,30,255,251,255,255,255,255,255,78,77,70,74,31,255,253,255,254,253,255,0,1,135,1,68,239,253,251,255,26,254,253,255,253,79,77,75,84,73,255,32,250,255,253,33,0,0,0,137,255,253,253,255,252,255,254,255,253,255,75,74,79,72,79,255
255,250,255,254,252,255,254,255,255,255,255,253,255,254,255,254,255,77,75,79,74,29,255,254,255,255,255,255,254,255,255,254,254,255,251,255,27,252,255,252,255,255,75,78,72,77,78,254,255,255,29,255,251,255,255,252,249,255,255,255,253,255,255,251,255,254,255,59,0,81,74,74,254,254,255,253,31,255,253,255,99,31,252,254,255,255,253,253,255,32,247,137,0,0,77,78,74,255,255,255,254,253,255,255,255,0,28,255,255,255,254,255,253,255,241,30,0,4,74,74,74,79,253,31,254,255,254,255,27,255,0,1,255,254,254,253,255,32,186,13,6,30,75,29,78,73,77,252,255,29,253,255,254,255,251,36,0,255,255,28,255,247,179,1,32,222,254,76,80,76,76,30,254,254,255,31,254,255,255,255,27,0,254,255,253,253,93,1,96,240,254,255,75,74,76,77,75,255,254,255,255,255,255,255,254,1,0,255,255,30,27,3,137,253,255,255,255,78,75,76,75,79,254,255,255,255,252,29,252,254,1,2,255,28,30,12,158,29,255,250,255,254,72,78,31,76,75,29,255,255,252,255,254,255,255,29,0,136,0,66,238,255,255,255,255,253,255,32,26,75,75,74,255,252,255,31,254,255,255,28,0,6,0,137,255,255,254,252,255,255,255,254,78,75,76,77,79,29,255,255
29,255,255,254,255,144,157,255,255,255,255,31,254,254,252,255,253,255,29,253,255,252,255,255,255,255,250,255,255,251,255,254,253,254,255,254,26,255,255,254,255,34,254,28,255,254,253,255,27,255,255,255,253,255,255,246,251,255,255,255,255,255,255,253,255,254,26,166,29,252,255,255,253,255,255,254,254,255,254,255,93,31,254,254,254,254,254,255,251,255,249,29,1,43,255,255,255,255,253,255,254,255,255,253,254,1,0,254,255,255,253,255,255,255,243,68,1,96,252,255,252,255,255,255,255,29,28,255,255,255,0,0,255,254,255,255,253,254,189,13,14,138,254,255,255,255,253,255,255,255,255,255,255,255,251,0,27,253,30,27,255,250,182,0,14,222,254,31,254,253,255,252,255,254,255,254,255,253,255,255,0,30,255,255,254,250,94,0,75,27,255,29,255,255,255,27,255,252,255,255,254,255,252,255,250,4,0,255,255,221,29,28,139,255,255,255,255,255,255,254,253,255,255,255,255,255,253,255,255,255,0,0,255,179,16,9,159,255,27,252,254,255,253,254,255,253,255,252,254,255,255,254,32,252,255,0,1,133,31,26,239,255,28,255,255,255,255,255,255,255,30,255,254,255,255,254,255,253,255,253,0,3,1,139,254,255,29,253,255,255,27,29,254,255,250,255,255,254,255,255
255,254,254,255,252,255,254,30,255,252,255,255,252,31,255,255,253,34,27,255,254,255,254,255,29,251,255,255,253,255,253,255,254,254,255,253,255,255,28,28,255,255,249,182,255,252,30,255,255,255,255,255,254,253,255,253,253,254,255,255,252,255,253,254,255,254,255,168,1,255,255,31,255,253,255,255,255,255,255,26,99,27,254,250,255,255,252,254,255,255,247,29,0,68,25,255,25,255,255,255,253,254,254,255,254,0,0,255,255,252,255,252,255,250,246,30,31,95,255,255,255,255,255,255,255,255,255,254,255,253,1,0,254,255,255,252,255,254,186,14,3,116,255,253,255,255,253,255,253,255,30,255,255,26,255,1,0,255,254,255,255,250,181,1,12,225,254,254,255,252,30,28,255,254,255,253,255,254,255,255,0,3,255,255,255,248,96,0,75,238,254,255,254,255,254,255,255,254,255,29,255,255,253,255,255,0,3,252,255,216,29,2,138,30,253,255,255,30,255,253,254,255,255,255,255,255,27,255,26,255,0,0,255,29,18,11,159,252,30,29,255,255,251,254,28,255,255,252,255,255,255,255,255,29,255,1,1,28,0,67,236,255,254,255,255,253,253,255,27,255,254,27,255,253,255,255,30,255,254,253,0,1,0,140,255,255,255,252,252,255,254,255,255,253,255,31,252,255,255,255
255,255,253,255,255,255,255,255,29,253,255,28,255,255,255,254,255,254,255,255,254,255,254,254,255,254,255,255,250,253,255,254,254,255,252,253,255,255,251,255,255,254,255,180,253,255,252,255,255,255,252,30,252,255,35,251,31,254,252,255,252,255,252,255,255,255,255,166,0,255,255,254,255,254,255,255,254,254,255,252,94,32,254,255,251,255,255,28,255,254,248,137,0,66,253,255,252,255,28,255,254,255,255,253,255,1,29,255,255,255,255,253,28,253,28,97,0,98,255,255,253,255,251,33,255,255,252,255,255,254,27,0,255,253,254,255,254,255,186,14,6,117,255,254,255,254,255,255,253,255,255,28,253,255,253,3,28,255,32,252,255,249,182,3,11,223,255,253,255,253,255,253,255,254,255,254,255,255,253,254,1,0,253,253,255,251,94,1,68,241,255,253,30,254,255,253,255,252,255,255,255,254,255,252,255,0,1,255,255,216,34,0,142,30,253,255,255,255,253,255,255,250,255,253,255,253,255,252,255,255,30,0,252,180,14,10,161,255,28,255,254,254,29,30,29,255,255,252,255,255,255,254,254,255,253,0,33,135,0,68,238,254,255,254,254,255,255,254,252,32,254,254,30,252,255,255,27,255,254,255,0,0,1,137,30,252,255,254,255,255,29,254,255,255,252,253,255,27,255,30
254,255,255,254,255,254,30,255,254,253,255,254,30,255,27,255,255,254,255,255,253,77,76,76,76,27,252,255,255,253,255,252,28,254,255,255,255,253,255,255,252,28,255,180,255,255,78,71,78,76,255,253,255,254,255,255,30,255,255,254,251,255,254,255,254,255,255,166,0,254,75,29,74,78,76,255,255,254,255,255,93,30,254,255,253,255,255,250,255,255,248,132,1,68,255,76,74,79,75,76,253,255,251,255,255,0,2,28,27,255,255,251,255,255,245,69,0,28,254,30,77,77,77,75,76,255,249,255,254,28,0,0,255,255,26,255,254,255,186,13,12,115,254,255,252,78,74,77,73,75,253,255,30,252,255,0,3,255,254,254,254,252,180,0,11,226,253,255,255,255,71,79,76,32,76,255,28,252,255,253,4,0,255,254,255,247,96,2,98,239,253,255,255,250,77,79,73,75,75,255,255,250,31,255,254,1,0,31,29,245,29,0,28,255,255,28,255,27,255,76,75,29,29,77,255,254,255,254,28,255,2,3,253,28,13,13,159,255,253,255,255,255,255,28,77,79,25,79,75,255,254,251,255,27,255,0,2,135,0,28,238,254,253,255,255,255,254,255,255,73,32,75,78,74,255,255,253,255,254,255,0,0,2,31,255,255,255,254,255,255,253,255,255,254,80,74,78,80,77,255
255,28,255,254,255,253,255,31,254,29,254,255,253,255,29,29,255,253,33,255,73,78,78,28,76,255,28,254,253,255,255,255,254,31,253,28,255,253,255,249,255,255,254,177,255,79,29,73,78,76,255,253,255,255,249,255,247,254,253,255,254,255,254,255,255,30,255,167,2,255,74,74,77,31,76,252,255,255,255,255,96,30,255,255,253,254,255,255,255,255,248,134,1,66,79,76,30,74,74,75,255,255,250,255,255,0,0,255,255,252,255,27,255,253,218,94,1,97,255,77,75,79,76,77,255,255,253,255,255,253,4,27,255,31,254,255,253,254,29,18,4,120,255,254,73,77,73,77,77,255,253,255,255,253,255,27,0,252,253,255,253,246,184,0,28,224,254,255,255,79,73,80,76,75,255,255,255,252,255,252,0,1,255,29,255,248,97,0,98,28,255,255,255,72,31,75,77,75,76,255,255,255,252,255,26,3,1,254,255,29,31,0,31,251,255,255,25,255,75,77,76,77,77,254,255,254,254,255,254,255,28,0,254,28,15,11,28,255,255,254,29,255,250,75,75,28,75,74,30,255,255,255,255,255,255,0,0,137,28,31,235,255,254,255,254,255,255,254,79,76,75,29,77,254,255,253,254,255,253,255,1,0,1,139,28,255,253,255,255,27,255,254,74,73,75,79,76,74,255,30
255,255,253,255,255,255,26,255,255,29,255,254,31,255,255,254,253,255,253,255,255,255,255,253,255,254,255,255,255,253,255,255,28,29,255,255,255,252,254,27,255,255,28,181,32,254,255,251,255,255,254,255,253,253,255,254,252,253,255,255,255,29,255,255,255,254,254,167,0,254,254,252,255,255,254,255,253,254,255,29,94,28,255,255,253,255,254,255,253,253,251,136,0,71,254,255,255,255,252,30,255,253,255,253,255,0,0,254,255,252,32,252,255,255,242,68,2,24,255,255,255,252,253,255,255,254,253,254,255,254,2,0,31,253,254,32,250,255,189,29,6,119,255,254,255,254,255,255,255,255,255,255,253,255,251,2,0,254,255,255,252,255,178,0,13,224,255,254,252,255,28,255,255,252,255,252,255,255,27,255,1,0,255,254,255,249,93,0,99,238,254,254,255,32,251,255,255,252,255,255,255,255,255,254,254,32,0,254,255,220,30,0,31,251,255,29,255,255,255,255,254,255,255,253,255,253,255,255,255,253,28,0,255,182,28,8,164,253,255,255,28,253,255,254,255,250,255,253,255,255,255,255,251,255,255,0,0,137,0,68,239,253,255,28,253,255,29,32,253,254,255,255,27,255,255,29,252,254,255,253,33,28,0,146,255,255,255,254,254,255,255,30,28,255,28,254,254,255,255,255
255,253,32,253,254,255,253,255,255,255,253,255,255,255,255,27,77,76,77,74,31,73,255,255,255,254,255,252,254,255,26,255,254,30,252,255,253,253,255,252,255,77,71,75,77,76,255,28,254,255,254,255,255,255,255,253,247,255,254,255,252,255,255,255,254,255,75,63,0,78,77,253,254,255,255,254,255,30,254,254,96,30,255,254,254,255,29,255,254,255,248,62,0,5,73,73,255,255,255,255,255,253,255,28,255,0,2,254,255,255,253,255,255,254,242,69,0,2,75,29,78,255,255,252,30,28,254,254,255,253,4,0,255,255,255,255,253,255,187,14,32,14,75,76,27,79,251,253,255,254,253,255,255,251,255,0,3,255,255,253,255,250,182,0,10,43,78,28,82,74,255,30,255,255,255,255,25,255,253,32,0,0,255,254,30,249,93,30,73,242,76,76,76,73,77,255,255,254,29,255,254,255,255,254,32,0,0,255,255,219,30,0,146,253,255,75,75,79,73,77,31,252,255,255,255,255,255,253,254,255,0,2,255,179,15,14,154,255,251,255,77,77,74,75,78,251,255,252,255,29,254,26,255,254,254,0,1,27,0,30,238,255,255,255,255,77,75,75,77,75,255,255,254,255,255,255,255,252,255,255,28,1,0,140,254,255,255,253,255,80,71,77,29,77,78,251,255,255,253,254
31,254,255,255,255,255,29,255,253,255,254,75,78,76,78,74,255,254,255,252,255,255,254,254,255,254,255,255,253,255,255,253,30,255,254,77,74,78,73,27,79,251,255,179,255,255,253,255,255,255,255,255,255,253,255,254,249,253,255,28,79,74,79,76,77,252,255,168,0,255,253,255,253,255,255,255,31,254,255,254,91,33,254,253,254,78,78,69,80,75,255,138,0,68,255,255,250,255,253,255,252,254,255,253,255,0,33,254,255,75,75,75,78,73,78,95,0,72,255,255,253,255,255,255,255,255,255,254,30,252,32,0,255,254,75,77,29,77,76,19,3,143,255,254,252,255,255,252,254,255,255,255,252,255,255,1,29,255,254,76,31,27,75,29,7,225,32,252,255,255,253,255,255,255,255,253,255,255,30,27,0,2,253,78,75,74,47,0,0,29,255,252,255,28,255,254,255,255,255,255,255,255,253,255,254,0,0,255,75,78,33,0,15,254,254,255,253,255,255,255,254,254,255,255,255,255,252,255,255,253,2,0,255,78,13,26,32,79,28,255,255,255,253,27,254,255,255,252,255,255,253,255,29,255,255,1,3,57,0,30,60,79,73,255,253,255,255,255,254,255,255,26,255,250,255,255,255,255,252,255,0,1,1,17,79,28,74,255,255,255,255,253,255,255,255,255,253,30,255,255
253,255,30,253,255,255,255,253,255,255,254,31,255,255,254,30,255,254,254,255,253,255,255,254,255,255,254,254,255,253,27,254,255,27,253,255,255,255,253,255,255,252,255,184,253,255,255,254,255,255,255,253,30,251,255,249,30,255,255,255,30,253,254,255,255,255,255,164,2,253,255,255,255,255,255,254,31,254,255,254,98,28,255,255,255,255,255,255,255,255,248,139,0,27,255,30,252,253,255,255,253,255,253,255,253,0,1,255,28,255,254,255,255,255,239,72,0,72,255,28,254,255,255,255,255,255,252,255,255,252,1,0,255,255,254,255,26,255,190,18,5,143,255,252,254,255,253,255,255,255,255,253,255,253,255,3,0,255,255,30,252,255,184,0,32,223,29,255,255,255,255,254,255,252,254,255,255,254,255,255,0,27,255,255,255,246,96,0,34,237,255,254,255,254,255,252,255,27,255,29,30,255,253,255,255,0,29,29,255,215,49,0,139,255,252,255,254,255,254,254,255,255,253,255,255,253,252,255,254,26,31,1,253,168,14,28,161,255,251,255,255,255,27,255,35,250,255,253,255,255,255,253,255,255,29,0,28,139,0,69,29,255,254,255,255,255,254,255,255,28,253,255,254,255,255,254,255,255,254,255,0,0,0,140,31,253,255,252,255,255,255,254,255,253,253,255,254,255,254,255
255,26,255,255,255,254,255,28,255,254,255,255,255,255,254,255,252,255,254,255,255,255,255,254,255,255,255,255,254,255,255,251,255,252,32,253,255,253,253,255,255,255,251,181,255,253,255,252,255,255,253,255,255,253,255,255,251,253,255,253,255,254,255,255,253,254,254,166,0,255,28,255,255,254,255,254,251,255,255,254,94,29,255,255,253,255,255,250,255,255,249,28,1,68,26,255,255,254,255,255,31,255,27,255,255,0,4,251,255,255,255,254,255,255,240,71,1,96,254,255,255,253,255,255,30,254,255,251,255,255,0,0,255,255,254,255,255,255,185,15,12,112,255,253,255,251,255,252,254,254,254,252,255,253,253,0,1,253,255,255,255,247,180,0,12,224,255,255,25,253,255,254,255,255,255,255,255,253,255,255,0,0,29,255,29,249,95,1,27,241,253,254,254,255,255,255,255,253,255,255,255,253,254,255,28,0,2,255,255,218,28,3,143,255,255,27,255,255,254,253,255,253,29,255,29,255,255,255,255,255,0,0,254,175,18,10,158,253,255,253,255,252,27,255,255,252,31,255,254,254,253,253,255,254,253,2,0,135,4,65,237,255,255,251,255,254,255,29,25,255,27,255,251,255,255,255,255,249,255,255,0,0,2,138,255,255,30,254,255,252,29,255,254,255,255,255,255,254,255,255
