255,30,255,255,252,255,254,255,29,255,254,255,255,254,255,255,255,254,255,255,254,255,255,27,255,255,255,252,255,255,254,31,255,28,32,254,250,255,254,255,255,252,189,167,252,255,253,27,255,255,255,252,255,255,255,26,255,254,28,255,255,255,255,254,255,254,255,0,25,255,27,253,255,255,255,255,255,27,252,254,33,251,255,250,253,255,255,255,255,252,254,254,0,5,252,253,255,255,253,255,253,255,254,255,255,253,255,95,30,254,29,255,255,254,255,243,186,30,0,255,255,253,255,28,255,255,255,255,254,254,29,255,0,1,255,252,244,184,182,28,30,0,0,29,255,255,254,254,255,255,255,253,254,255,255,32,24,1,0,138,95,32,0,29,10,67,145,4,1,255,253,255,254,255,255,255,253,255,255,251,189,0,1,1,4,10,98,136,162,237,239,255,22,4,252,30,254,255,255,255,255,255,255,255,253,8,11,98,144,199,240,255,28,255,254,254,255,9,6,255,255,255,254,255,29,255,27,252,255,255,224,238,255,255,255,251,254,255,252,255,255,27,27,240,255,252,255,255,253,254,254,255,255,254,255,25,32,252,255,26,255,253,255,253,254,254,255,255,255,251,255,255,255,255,255,255,29,255,26,28,255,250,32,253,255,252,255,250,255,255,255,253,255,255,30,255,254,255,253,255
30,254,255,255,255,253,31,255,255,255,251,255,255,255,255,254,255,254,30,255,29,255,252,255,29,254,254,255,252,254,255,253,30,253,255,255,28,253,252,254,255,253,190,27,253,253,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,252,255,251,255,27,0,3,255,254,255,255,253,255,254,255,252,255,253,29,255,28,250,254,255,255,255,253,255,252,255,0,0,255,255,252,32,26,255,255,253,255,254,255,255,254,95,30,253,255,255,255,254,255,245,186,0,1,254,255,253,254,255,255,254,255,251,255,255,254,255,0,0,255,255,238,188,165,29,29,0,1,0,255,252,255,255,255,75,255,254,36,253,255,250,214,0,0,134,94,32,1,27,14,67,148,0,0,255,255,253,255,254,77,255,255,253,254,255,187,2,0,29,7,8,98,137,174,239,27,252,0,2,252,255,254,255,76,76,255,30,253,255,255,6,11,99,143,198,240,254,255,254,255,254,254,7,25,255,253,255,77,29,76,254,255,253,255,252,30,237,28,30,255,255,253,255,251,253,255,255,197,241,27,255,71,75,75,76,255,255,26,255,255,31,255,254,254,30,252,255,253,255,31,253,254,255,252,253,255,75,79,76,76,252,255,255,253,253,255,255,254,29,254,255,255,255,255,251,255,255,251,255,255,73,79,76,76,76
253,32,254,255,254,143,162,253,255,255,255,255,254,255,255,254,255,253,255,254,29,254,254,255,255,255,254,254,255,255,255,254,255,255,254,255,255,30,254,255,253,255,188,164,254,254,30,255,252,76,254,255,255,251,27,255,253,255,254,254,255,255,25,29,252,255,253,0,28,30,255,255,254,30,75,254,254,254,31,255,254,255,250,250,254,255,252,255,255,250,255,255,2,3,251,255,252,252,78,76,255,254,253,255,255,255,255,94,28,255,251,255,255,255,251,26,187,0,0,255,254,255,82,72,76,254,255,255,251,255,253,255,0,2,255,255,243,191,183,93,33,0,0,0,255,255,79,70,82,76,254,251,31,253,255,29,189,0,0,27,95,30,0,26,11,65,145,2,0,255,254,75,76,74,76,255,254,255,29,255,28,0,0,0,8,7,101,136,162,239,240,254,1,1,255,75,76,80,75,76,255,255,255,255,255,1,10,100,142,200,237,255,255,254,255,255,255,5,7,76,76,76,29,76,76,253,255,251,255,29,225,241,253,255,255,255,252,255,255,255,255,252,200,242,76,29,74,79,75,76,255,255,255,255,255,255,253,255,26,255,250,30,255,27,253,255,255,254,75,75,79,75,74,78,255,255,255,255,254,255,28,254,255,255,30,254,255,253,255,255,255,255,77,75,75,75,76,77,253,255
254,255,254,254,255,254,255,254,255,254,255,255,253,255,25,255,254,255,252,255,255,252,255,254,255,255,255,254,255,255,254,255,29,255,255,252,255,255,254,255,255,255,189,29,255,251,255,255,255,29,252,255,251,255,27,255,253,255,255,252,255,29,254,255,254,27,252,1,1,255,255,254,255,255,255,255,255,255,255,254,255,255,253,251,255,252,255,252,254,254,255,255,0,0,255,252,255,251,254,255,255,252,255,253,253,255,255,95,27,255,255,252,255,255,255,241,185,1,2,254,255,255,254,255,76,253,255,255,255,255,254,27,0,28,253,251,249,187,166,96,28,1,0,0,255,255,250,255,253,76,255,255,255,255,254,253,29,1,5,135,95,30,2,29,8,68,145,28,1,28,30,254,33,253,76,255,253,255,253,30,186,2,0,0,2,30,96,138,173,240,239,254,1,0,255,255,255,254,29,76,255,255,252,255,253,7,10,97,145,199,238,255,255,253,255,255,255,4,16,25,255,255,253,76,76,255,254,255,255,255,226,237,255,254,255,254,254,255,255,253,29,255,200,233,31,254,255,254,76,76,255,25,255,255,252,255,255,255,255,253,255,255,27,255,255,254,253,255,31,255,250,255,254,77,76,255,255,255,255,255,255,255,253,255,255,254,255,29,252,255,255,255,255,254,255,254,255,29,77,76
254,255,254,255,255,147,156,255,255,251,255,253,254,255,255,27,255,255,27,29,254,255,254,255,255,254,254,255,255,254,255,255,252,254,255,252,255,30,253,253,255,255,31,170,255,255,254,255,255,255,255,255,255,254,255,252,254,255,252,255,252,255,250,255,255,254,255,0,28,254,255,254,31,255,255,254,253,253,254,255,250,255,248,252,252,255,254,255,255,252,255,255,2,28,254,255,253,31,27,255,255,255,255,32,253,255,254,28,29,255,27,255,253,252,254,250,186,30,2,255,252,255,253,255,255,255,254,255,25,255,254,27,2,1,26,29,248,190,182,94,31,1,0,2,254,255,255,253,29,255,255,253,253,255,255,255,215,0,1,138,96,28,0,0,13,66,144,0,0,255,253,254,255,255,255,29,254,33,255,28,188,0,0,0,5,29,100,138,158,238,239,254,2,0,255,254,255,252,255,255,254,255,252,255,255,7,8,100,145,196,31,255,255,254,255,255,255,5,29,255,255,255,26,255,255,29,253,30,29,254,224,239,29,255,255,252,30,253,255,33,253,253,198,30,252,255,255,255,253,255,255,29,29,255,254,255,255,255,253,255,253,255,255,255,251,255,255,254,255,255,253,254,255,255,255,255,252,255,252,255,252,252,253,255,255,253,255,255,255,253,254,255,254,255,251,255,255,252,255,255
254,255,252,255,255,145,158,255,254,31,254,255,255,28,255,254,255,255,254,255,251,255,255,28,255,255,26,255,255,255,250,255,253,255,253,254,255,255,253,255,255,255,187,165,254,255,252,254,255,255,255,255,255,255,252,255,29,254,253,255,255,255,29,252,255,254,254,0,3,254,254,255,254,255,255,253,253,255,254,254,255,255,31,250,255,254,255,255,255,252,255,255,2,26,255,251,254,255,254,255,255,254,255,255,255,255,253,95,28,255,254,254,253,252,255,244,187,2,0,253,255,255,251,255,255,255,255,253,255,253,255,255,0,30,26,255,244,188,167,94,29,0,0,2,255,255,254,30,254,255,253,255,28,253,254,255,211,2,1,137,97,26,2,32,12,64,144,4,0,252,255,255,31,254,254,255,254,255,252,255,186,0,27,0,4,10,101,137,171,239,31,30,0,2,255,31,253,254,255,29,255,255,253,254,255,26,32,97,137,204,233,255,251,255,254,254,255,4,10,254,255,255,255,255,255,254,255,255,30,255,25,237,255,253,255,255,252,255,254,255,255,253,196,240,28,255,250,255,254,29,255,29,255,251,254,255,253,255,255,254,253,255,255,255,254,29,255,254,33,254,254,255,255,254,255,254,253,254,255,253,251,255,254,28,252,255,253,255,254,255,254,253,31,255,253,255,255,255,255,254
253,29,255,253,255,255,255,255,254,254,253,35,252,255,254,30,255,255,255,253,78,77,75,30,29,29,255,252,255,254,254,253,255,255,255,253,254,255,255,255,254,255,187,168,255,75,74,79,75,29,255,255,253,255,254,254,253,255,255,254,255,252,253,31,254,255,253,2,26,255,72,78,75,75,77,254,255,250,255,255,254,255,247,247,255,255,255,255,255,254,255,255,1,0,255,80,75,77,76,76,255,26,255,255,252,255,254,92,31,255,252,255,255,254,254,249,186,32,0,76,71,77,78,74,75,255,29,253,255,252,255,255,3,0,27,255,244,187,165,98,29,1,0,1,80,76,75,75,77,255,253,255,255,252,255,255,212,28,0,141,93,31,0,1,10,67,146,23,1,71,77,78,25,34,255,255,253,255,253,255,184,1,0,29,28,11,98,139,173,30,254,254,3,0,74,32,74,77,74,255,254,255,255,252,255,1,13,98,142,199,242,254,255,254,31,254,255,6,29,75,75,78,77,74,255,255,253,254,255,255,226,240,254,255,255,253,255,254,254,255,255,255,197,59,77,79,75,28,77,255,255,29,255,253,255,254,254,255,255,251,255,254,255,255,253,30,254,255,76,75,78,74,28,253,255,254,255,26,255,253,254,253,30,255,255,23,255,254,255,255,255,255,255,76,77,25,77,76,31,30
255,255,28,255,255,253,253,30,255,253,30,252,255,252,255,255,255,27,252,255,254,253,255,255,255,252,255,28,254,251,255,255,253,251,255,254,255,255,255,250,254,27,190,169,254,255,255,250,253,254,255,254,29,255,33,27,255,26,255,26,255,255,253,255,254,255,255,2,0,255,255,27,255,255,255,254,28,255,28,26,255,26,255,249,255,253,255,255,24,255,253,253,1,0,255,254,26,255,255,255,255,255,253,255,252,255,252,95,29,255,255,255,252,254,251,247,187,1,4,252,254,255,255,254,255,255,255,254,31,253,255,255,0,0,255,252,242,195,181,29,29,1,0,0,254,255,255,252,255,29,252,255,255,254,255,254,186,32,0,138,93,35,0,0,14,69,143,0,0,255,252,254,255,255,255,255,255,254,254,255,28,2,0,0,6,10,97,137,161,237,239,255,30,0,255,252,255,254,254,76,255,255,255,255,255,7,10,97,139,197,240,28,255,254,255,253,252,6,11,255,28,255,255,76,76,29,30,254,255,255,24,239,255,253,255,255,254,255,254,255,28,255,200,237,254,255,251,255,74,76,255,254,255,252,254,255,255,254,255,255,248,255,253,28,255,255,28,28,254,255,255,28,77,77,76,255,255,253,255,253,255,253,253,255,255,255,253,255,255,252,253,255,29,255,27,254,255,77,77,76
255,254,252,255,251,255,251,255,255,255,253,255,29,253,255,254,255,253,255,253,255,255,255,253,255,255,255,255,30,253,253,255,250,254,255,255,254,255,28,255,255,254,186,169,254,255,255,253,255,255,253,255,252,255,255,255,254,255,255,252,254,255,26,255,255,255,255,0,0,252,255,25,255,254,255,255,252,254,254,255,253,254,255,249,32,255,255,32,255,27,255,253,3,0,255,255,255,253,27,255,28,255,255,255,253,255,254,92,27,255,253,254,255,254,255,249,186,1,0,255,253,255,253,255,255,254,254,254,255,255,254,255,0,3,252,255,241,188,165,96,29,0,0,3,254,251,255,253,255,255,255,255,255,253,255,254,213,2,0,138,94,30,1,0,13,67,142,32,0,255,255,252,255,252,255,255,29,253,255,254,187,0,0,3,2,11,99,139,175,238,240,255,0,0,255,253,255,255,255,255,255,255,255,255,255,28,29,97,138,200,238,255,255,253,255,253,255,4,10,27,31,255,253,255,255,255,252,255,254,255,225,240,254,255,255,254,254,254,255,255,255,28,198,243,252,255,255,254,254,255,255,255,255,251,255,248,255,255,255,255,255,255,253,255,255,255,255,254,255,252,254,254,254,255,255,255,255,255,254,255,30,253,255,28,255,250,255,255,255,255,255,255,251,255,255,255,254,255,255,255
255,74,30,29,74,77,255,254,28,33,253,255,253,255,255,253,253,255,255,254,255,254,255,255,255,254,77,74,76,78,26,255,255,26,255,254,255,255,254,25,31,255,187,165,255,255,255,253,253,255,255,78,79,76,79,72,255,255,31,254,255,255,255,255,254,255,255,0,1,255,26,254,255,255,255,29,72,76,73,28,81,255,248,250,254,255,254,254,253,255,27,253,0,2,253,253,255,250,255,255,255,74,34,75,78,76,254,94,31,254,255,252,255,253,249,252,189,0,0,255,255,255,253,254,30,255,80,73,75,75,76,251,4,0,255,255,246,188,28,95,28,0,0,27,255,255,250,255,255,254,253,75,30,30,72,80,189,0,0,134,96,29,2,0,13,67,144,0,4,249,255,255,253,254,255,255,255,75,77,79,73,0,2,2,5,10,99,138,157,240,254,255,0,1,28,255,253,255,254,255,255,252,77,76,76,1,0,29,139,30,238,254,255,253,255,28,30,5,9,255,253,255,255,254,255,252,255,75,78,74,28,63,254,253,254,255,29,255,255,255,255,254,200,239,255,255,254,254,255,255,254,255,74,78,75,31,75,254,255,28,255,252,255,255,253,255,255,252,255,253,255,30,253,255,255,255,252,28,29,78,24,80,255,31,253,255,255,255,251,255,255,253,255,255,255,27,255,254,251,30
255,252,255,255,255,255,255,255,255,31,254,251,255,255,26,255,255,255,253,255,253,28,255,255,255,253,255,255,255,253,255,255,255,27,255,31,255,252,253,255,252,255,182,30,255,255,255,255,254,29,255,254,255,253,255,255,253,255,255,255,255,255,255,254,254,255,255,0,2,254,255,255,255,255,255,255,32,255,254,28,255,28,253,250,250,255,254,254,255,255,252,255,1,0,255,31,252,255,253,254,254,255,25,35,28,255,255,97,28,255,27,255,253,29,253,245,186,3,0,255,255,255,255,255,255,255,253,255,254,254,255,254,0,0,255,246,252,186,31,94,30,0,0,4,251,255,253,253,255,255,255,255,255,254,254,253,212,0,0,137,91,33,0,0,12,66,145,0,0,255,254,252,255,255,255,255,253,255,255,255,189,1,0,0,31,12,97,138,160,239,255,255,0,3,253,30,30,254,255,255,255,254,255,251,255,3,15,96,143,200,239,254,255,251,255,254,255,2,12,254,31,253,253,255,255,253,254,31,255,255,224,237,255,255,253,255,253,253,255,255,255,254,203,238,255,251,255,255,254,255,255,255,31,252,255,255,252,255,255,255,30,253,255,255,253,255,254,251,255,252,29,255,255,253,255,254,255,254,255,252,255,255,254,255,255,253,255,25,251,255,255,255,255,254,254,255,252,254,255,255
255,252,255,254,255,255,29,255,255,255,254,255,255,255,254,255,255,255,255,76,77,73,77,75,76,254,255,26,255,255,255,254,252,254,252,255,253,255,255,255,255,255,186,166,76,76,77,78,76,76,28,255,253,255,25,255,253,31,255,255,253,255,254,253,255,253,254,0,1,74,29,75,73,77,255,253,255,253,255,254,255,255,248,248,255,254,254,255,254,255,255,254,3,0,29,76,75,78,254,255,31,253,255,255,255,252,255,95,31,255,255,32,252,255,250,251,74,0,0,30,74,81,72,255,255,252,255,252,255,255,254,254,1,0,32,253,29,28,32,96,27,33,0,5,72,76,75,32,255,255,255,251,32,252,254,30,214,0,0,140,93,28,0,1,8,1,15,1,28,79,79,253,251,255,255,255,253,255,255,255,185,0,2,1,2,12,99,32,158,60,61,76,0,0,77,252,255,255,255,255,255,253,32,253,255,4,11,99,143,200,239,253,253,80,74,29,77,0,0,78,254,29,255,255,29,253,29,254,30,255,225,240,254,255,255,254,255,255,73,77,76,75,47,58,255,254,255,254,254,254,255,255,255,31,26,30,253,255,255,254,253,255,75,74,77,77,75,75,255,255,253,255,251,255,255,255,254,255,253,255,253,255,255,255,255,255,75,77,75,76,73,77,255,255,252,255,254,255,253,255
255,255,255,254,255,255,27,255,255,255,253,255,254,254,255,254,255,255,252,255,252,255,255,255,255,30,255,254,255,252,255,255,253,253,255,255,254,255,255,255,255,255,188,164,254,255,255,255,254,255,255,255,255,254,254,255,251,255,255,253,253,254,255,254,255,255,253,1,0,29,255,254,252,255,255,255,253,254,255,255,255,252,255,249,32,254,255,255,255,27,255,255,0,3,253,255,255,255,255,255,255,255,255,254,255,253,255,94,29,251,255,255,252,255,254,30,188,0,0,254,255,253,255,255,254,255,255,254,255,255,254,255,0,3,253,29,246,187,181,96,30,0,2,0,255,255,255,255,254,29,255,27,255,255,28,255,210,0,0,135,97,30,0,31,9,68,142,0,5,254,254,255,255,253,255,254,255,255,254,255,187,0,0,0,7,7,102,136,160,240,237,255,0,0,254,255,254,255,255,255,255,255,29,254,254,8,10,98,143,30,239,253,255,28,255,255,255,6,7,255,255,252,255,28,29,255,255,251,255,253,224,235,255,255,255,255,255,253,25,255,254,252,200,242,253,255,255,255,255,255,255,253,255,255,255,254,255,254,255,255,250,255,253,255,27,29,27,255,255,255,252,255,252,253,28,255,255,255,27,253,255,254,254,253,27,255,252,253,30,254,255,255,252,252,255,254,255,255,255,255
