255,27,255,255,254,100,135,161,255,254,255,254,255,255,28,219,246,255,252,255,255,255,255,255,255,255,255,251,255,255,253,255,253,255,255,251,255,250,168,30,13,33,181,252,255,252,254,255,254,29,255,255,255,254,253,255,252,244,27,180,249,255,175,0,70,13,29,0,190,255,31,255,252,255,255,252,255,255,253,254,254,187,15,0,4,32,244,5,162,253,237,97,30,2,252,254,254,255,254,254,255,255,254,255,255,248,31,30,72,97,0,96,200,255,255,255,255,0,0,255,255,28,29,255,255,254,255,252,255,27,28,0,143,255,26,66,3,252,255,25,255,254,0,0,255,30,255,255,252,255,254,252,254,255,252,0,4,255,255,255,255,28,249,254,255,254,253,3,3,255,254,255,255,255,255,255,255,255,252,255,1,0,255,254,254,255,0,31,26,255,253,167,0,67,25,255,251,255,255,255,255,255,252,255,253,1,2,254,255,255,220,8,2,212,216,182,1,0,254,255,254,255,252,255,255,253,255,29,252,255,2,0,97,186,185,12,30,4,0,17,29,28,164,28,31,253,253,32,255,255,255,251,255,255,29,228,2,0,0,0,143,30,201,99,65,73,222,251,255,29,255,255,255,252,255,255,30,29,254,255,253,159,27,100,158,255,254,255,254,255,253,255,255,252,252,255,255,255,31,30
255,252,255,250,255,255,253,255,255,254,253,255,254,31,25,219,250,30,252,255,255,255,252,255,255,254,255,29,255,254,251,255,255,255,254,30,255,252,166,37,29,29,165,255,255,251,255,255,254,255,252,28,255,255,30,254,255,243,176,143,248,255,29,1,62,12,0,2,185,255,254,255,255,254,255,33,253,253,254,28,255,185,14,4,0,29,253,7,158,255,237,97,5,0,255,254,255,254,255,255,254,255,255,252,255,254,32,1,97,73,0,96,198,254,255,255,255,0,0,254,255,255,253,253,29,255,254,255,255,254,31,1,138,255,251,70,0,255,254,26,255,251,1,2,253,255,255,255,255,29,255,29,255,253,255,1,0,30,254,255,30,0,251,254,255,254,255,0,0,255,255,251,255,255,255,254,255,253,31,253,1,0,255,30,253,254,1,28,255,255,255,166,0,70,255,252,255,253,255,255,255,255,255,253,33,0,4,252,29,255,221,9,29,189,242,159,1,0,255,255,255,255,254,254,255,30,255,255,255,250,5,0,96,187,181,14,240,5,0,15,0,27,158,255,254,255,27,255,255,255,255,27,252,255,255,224,0,29,0,0,143,253,199,98,69,74,224,255,255,31,252,255,253,255,255,255,255,254,254,29,255,30,97,75,181,255,253,34,26,240,253,255,255,251,255,255,255,254,254,255
253,31,28,255,252,32,253,255,255,254,255,254,255,254,250,218,250,255,252,255,31,252,255,255,255,255,254,255,255,255,254,255,253,253,255,255,254,254,166,25,16,30,183,255,250,30,32,255,255,255,254,254,255,255,252,255,250,245,180,142,250,254,187,1,68,11,0,0,185,255,255,27,255,254,77,255,255,255,31,255,30,188,30,0,0,29,252,4,159,255,235,99,0,2,255,253,255,255,254,28,254,255,253,255,254,255,2,0,99,72,1,94,200,24,255,255,255,0,1,254,27,255,253,255,76,255,255,255,255,253,94,2,141,254,255,66,0,254,33,255,255,255,0,0,255,254,255,254,76,76,255,252,255,254,255,1,0,30,255,255,255,31,248,254,253,255,254,2,2,27,255,255,253,76,76,255,255,255,254,254,1,0,255,254,255,253,1,29,255,255,255,166,1,26,255,254,255,255,75,76,255,254,254,255,255,0,0,249,253,255,216,32,0,186,244,181,27,4,253,254,255,255,75,76,76,255,255,255,255,255,6,30,97,32,181,12,28,30,0,15,0,6,160,251,255,255,27,77,28,76,253,255,255,251,28,226,1,0,0,0,144,252,200,99,68,72,222,252,255,253,254,255,74,76,76,255,26,255,255,28,255,158,100,71,182,255,251,255,255,239,255,255,255,254,254,252,78,75,77,76
255,254,253,255,253,255,29,253,253,255,253,253,255,255,249,218,249,28,254,254,255,255,255,254,255,255,254,255,255,248,255,251,255,255,255,255,255,254,167,28,16,27,186,255,255,255,254,254,255,29,255,255,253,252,255,255,253,220,184,163,31,253,182,29,66,11,1,0,185,255,255,253,255,255,30,252,255,27,253,255,253,190,13,0,2,28,255,4,161,255,238,97,1,0,30,253,30,255,252,254,255,255,254,255,252,29,0,0,31,98,1,95,200,251,29,255,30,0,1,255,254,255,253,255,255,255,28,255,251,255,95,0,147,29,255,26,1,254,255,255,253,255,0,1,255,253,254,255,255,255,28,255,255,255,28,0,1,253,255,253,255,2,248,255,28,255,253,2,0,255,255,255,31,253,255,255,255,254,255,255,0,0,30,29,30,255,0,29,31,253,255,180,2,65,255,252,255,252,255,29,255,252,255,252,255,0,2,252,255,255,216,12,0,29,245,29,2,0,255,254,255,254,255,30,255,255,255,29,255,29,3,0,97,187,177,19,239,5,2,12,0,2,160,254,255,253,255,254,253,255,255,253,254,29,255,227,0,0,3,0,145,25,205,93,30,99,29,255,254,254,253,255,254,255,255,254,255,255,25,255,27,161,99,98,156,31,254,251,32,239,255,255,254,253,255,255,255,255,253,255
253,255,254,255,255,254,255,255,255,255,253,253,255,251,251,218,251,30,253,254,254,255,254,255,255,255,255,29,255,255,255,255,254,253,253,255,254,253,167,29,14,27,181,255,255,253,253,255,253,255,255,255,29,254,253,254,254,244,183,142,245,255,185,32,66,29,29,0,184,255,32,255,254,255,255,253,255,255,255,255,255,186,15,0,1,30,249,3,160,254,240,102,0,2,253,255,254,253,254,255,253,30,30,253,255,255,0,2,98,73,0,98,200,253,255,255,253,1,0,255,252,255,254,255,254,255,27,255,254,255,25,1,143,26,255,65,0,254,255,253,255,27,34,0,255,255,27,255,255,255,255,250,255,255,255,2,1,29,255,255,253,4,247,255,255,253,254,0,2,252,255,255,252,29,29,255,255,255,254,28,3,0,254,255,28,255,0,30,28,254,255,166,0,66,255,254,255,255,253,255,25,255,252,254,255,0,4,253,254,255,219,11,1,189,244,179,0,3,251,255,253,255,254,255,29,255,25,255,254,252,8,0,97,31,182,18,31,1,26,17,3,27,157,255,254,254,28,27,255,254,255,255,255,255,254,223,0,0,0,1,135,29,202,100,39,98,202,255,254,255,255,255,255,255,255,251,255,254,255,255,255,158,98,74,183,250,255,254,253,241,255,254,255,25,254,255,253,255,255,255
255,253,254,255,255,28,253,255,255,255,255,255,255,255,247,216,74,78,73,76,81,252,32,255,255,254,255,255,254,254,255,255,253,254,252,255,255,250,169,29,32,32,75,79,27,72,255,26,255,255,255,255,253,255,254,251,255,29,182,29,249,255,173,2,67,11,0,3,73,75,78,255,255,254,254,253,254,255,253,255,255,189,13,0,2,30,247,9,25,27,241,0,0,0,81,71,28,255,255,30,255,255,255,31,253,255,0,1,30,96,0,95,29,254,255,254,75,2,0,76,75,255,254,255,255,29,255,254,255,255,96,0,145,255,255,69,0,255,255,255,253,77,0,0,73,79,254,27,255,255,28,255,254,255,253,0,0,255,255,255,253,6,247,28,254,30,76,0,3,75,79,252,255,254,255,255,253,255,250,255,1,0,255,255,253,255,0,30,255,255,254,60,0,0,77,76,254,254,255,255,255,254,255,255,254,0,30,249,255,255,214,13,28,188,243,180,0,28,77,76,77,253,255,254,255,253,255,255,254,255,6,0,96,184,181,13,241,4,30,17,1,3,27,75,75,29,255,253,31,255,255,255,255,255,250,228,0,0,1,0,147,251,203,94,66,75,28,77,79,76,74,32,253,254,255,254,255,253,255,255,252,159,101,73,184,253,255,254,255,238,255,76,75,27,75,79,250,255,255,255
30,255,254,255,253,255,27,254,254,75,78,73,79,27,250,243,250,255,254,255,254,255,253,254,255,253,255,252,255,30,27,28,255,255,255,27,78,28,74,32,12,29,179,255,255,253,254,255,255,255,255,255,255,251,255,29,254,217,179,169,73,77,60,2,0,12,1,2,182,30,255,254,255,254,255,255,251,28,255,255,254,190,14,1,0,33,72,30,28,77,31,99,0,1,254,255,255,25,255,255,255,255,32,255,252,255,0,29,95,73,1,44,29,75,78,253,252,1,2,255,252,255,255,255,255,253,255,255,255,253,95,0,145,255,253,0,1,76,77,73,255,29,3,0,255,255,255,253,29,255,255,254,253,255,255,0,29,28,253,254,255,0,29,74,81,74,255,0,1,254,254,255,255,29,255,255,254,255,26,28,0,0,255,255,255,255,1,29,75,74,77,165,3,64,255,255,253,30,254,255,255,255,255,255,255,29,0,254,255,255,218,1,0,78,78,74,0,1,252,255,255,255,31,255,255,253,255,253,255,252,4,1,96,187,180,17,59,4,0,9,4,6,158,255,30,249,255,255,253,255,255,253,255,29,255,223,2,0,0,0,142,72,47,0,5,0,222,254,254,254,35,252,252,255,255,255,255,26,254,255,255,158,99,71,186,255,253,75,79,28,73,79,254,255,252,255,251,255,255,255
254,27,255,254,255,98,136,161,255,28,255,255,252,255,250,217,250,255,255,252,30,255,255,254,255,255,255,253,255,255,253,255,250,254,255,251,255,255,164,28,15,29,181,254,255,254,28,255,255,255,255,254,255,255,253,255,254,246,183,162,249,255,186,1,68,11,0,1,181,32,255,255,255,255,255,255,31,253,254,255,255,186,15,27,2,32,244,8,156,255,239,97,5,2,251,255,254,27,255,255,254,255,254,33,251,252,1,0,73,97,0,97,199,255,255,254,255,0,0,255,251,255,254,255,255,255,252,255,254,255,90,3,142,255,253,70,0,28,27,255,255,255,0,2,255,255,253,255,253,255,255,255,255,254,255,0,1,255,252,27,255,0,249,255,27,255,255,1,0,254,255,254,32,254,254,255,255,253,255,254,2,0,255,255,255,252,0,32,254,29,254,171,29,67,255,254,254,255,255,29,255,255,28,254,255,30,0,31,254,255,218,9,2,188,241,181,0,0,255,254,255,255,255,255,255,29,255,255,255,255,3,0,95,190,183,14,239,4,2,16,0,4,159,255,254,254,255,250,30,29,254,255,28,252,27,223,3,0,0,1,143,255,195,101,61,76,223,255,251,255,255,255,254,255,255,255,255,255,251,255,255,159,98,76,182,254,255,253,255,29,255,255,29,254,254,255,255,255,254,254
255,251,255,253,255,254,255,254,255,254,255,255,255,251,251,218,250,254,255,254,255,250,255,255,255,30,255,255,25,255,29,254,255,255,255,254,252,31,166,29,16,30,181,250,255,255,255,255,253,255,254,30,255,255,28,27,255,218,177,169,251,253,184,28,67,10,25,5,190,251,254,255,252,29,29,255,254,250,255,255,255,186,13,2,0,31,248,10,157,255,239,98,0,1,255,253,255,254,255,254,255,254,255,27,28,248,1,32,97,77,0,95,199,254,255,252,255,0,0,255,255,25,255,253,255,252,255,254,253,255,94,0,145,255,254,68,3,252,255,255,255,255,0,2,252,255,255,253,254,255,255,255,254,255,254,0,4,250,255,28,237,0,252,251,254,255,254,1,0,255,254,255,254,255,255,255,254,255,254,255,0,0,255,254,255,255,0,30,255,254,255,172,1,66,255,253,255,255,254,255,255,255,255,253,255,31,1,27,255,250,220,10,0,211,28,183,0,0,255,254,255,255,255,253,255,255,252,255,255,255,0,0,96,188,184,15,239,4,1,15,29,6,159,254,255,251,31,251,255,255,254,255,251,255,255,31,0,0,0,0,28,255,199,97,68,73,221,255,255,252,255,255,255,255,255,252,255,253,255,255,255,162,97,99,159,28,31,255,253,240,254,29,255,253,34,252,255,254,254,255
253,255,255,254,255,255,255,254,252,255,254,255,252,77,77,74,28,76,255,255,254,27,255,255,255,255,26,255,254,255,29,253,30,255,29,255,255,255,28,30,15,32,78,255,254,255,255,255,252,255,255,26,30,29,253,254,255,244,181,163,250,255,180,31,0,31,0,0,187,30,255,254,255,255,255,254,255,255,29,255,255,188,17,0,1,30,252,9,25,76,59,0,34,0,254,255,250,255,254,255,255,253,253,255,255,251,5,23,71,98,1,97,198,75,78,76,76,1,0,255,252,255,28,29,255,255,255,254,254,253,98,0,146,255,255,66,0,253,31,75,77,75,0,0,255,28,255,251,255,255,252,255,255,28,255,0,0,255,254,255,252,32,248,255,28,75,30,3,0,253,255,252,255,255,255,255,253,255,255,252,2,0,255,254,255,255,0,29,253,78,76,60,0,4,255,254,255,255,253,255,255,255,254,254,255,29,29,250,255,24,219,10,3,27,77,76,0,28,78,255,27,255,255,255,255,254,28,255,255,253,5,0,94,187,181,17,29,4,29,15,0,2,29,75,253,255,255,255,26,255,255,255,252,255,254,226,0,2,0,0,144,255,195,100,2,0,46,77,75,255,255,23,255,255,255,252,255,252,255,255,255,161,98,72,186,251,254,255,253,57,77,75,74,75,255,28,255,253,254,255
255,255,255,254,255,144,158,255,254,255,255,253,255,255,246,219,249,254,254,255,255,252,255,254,255,253,255,253,255,251,255,28,255,255,255,251,255,253,164,32,14,29,184,255,253,253,255,255,255,29,255,28,31,255,255,252,255,243,181,143,249,255,187,0,68,11,0,0,186,255,255,255,25,255,255,255,30,251,255,254,255,188,13,0,0,29,248,3,160,253,241,99,0,4,254,255,253,255,252,255,254,255,255,253,254,248,1,1,73,102,0,95,202,254,255,254,255,0,1,251,253,255,255,255,28,27,255,254,255,255,92,1,143,255,255,63,0,253,255,255,255,253,1,0,254,255,255,23,255,255,255,248,255,254,255,3,0,255,255,25,32,2,251,22,255,255,255,1,0,255,253,250,255,253,255,255,255,255,254,255,0,2,254,254,255,30,0,28,255,255,253,172,0,67,255,255,255,254,255,255,254,255,255,253,255,0,2,255,253,255,216,10,0,185,244,184,0,1,30,255,28,255,253,255,255,255,253,255,255,255,7,0,95,186,181,29,239,8,0,18,0,8,158,255,29,255,254,255,253,255,28,255,255,255,254,224,1,2,3,0,147,254,199,100,64,73,223,255,253,26,255,255,254,255,255,255,254,255,255,253,254,161,94,27,159,254,255,255,27,255,31,251,33,254,30,254,255,253,254,255
255,254,255,255,253,101,141,158,255,27,255,255,253,255,248,28,250,26,30,255,255,255,254,255,255,255,252,254,254,255,249,255,255,31,255,255,253,255,165,31,16,28,184,255,255,254,254,255,255,255,254,255,31,253,255,32,255,217,180,167,249,255,186,0,62,30,1,1,187,254,255,30,254,254,76,255,255,255,254,252,253,32,15,0,1,29,247,7,162,255,237,96,0,0,255,252,255,251,78,75,255,255,28,255,32,248,0,0,74,98,1,95,200,253,253,255,31,1,2,255,254,252,79,74,76,255,251,33,251,255,94,2,144,255,255,69,0,255,254,255,255,255,2,0,27,255,30,74,78,76,254,255,255,255,250,0,1,255,255,253,255,1,28,255,255,252,253,0,0,255,255,77,78,73,76,255,255,253,28,255,3,0,254,255,29,255,2,27,255,253,255,174,0,68,254,78,74,76,77,76,253,254,255,255,255,2,0,250,30,255,219,10,0,212,217,181,1,0,29,77,74,76,78,76,76,255,255,255,255,253,28,0,96,187,177,16,238,6,0,16,2,5,180,255,72,79,76,72,76,76,254,255,253,27,255,224,0,0,0,32,144,29,200,27,72,70,31,31,28,77,29,75,31,75,255,253,33,255,29,255,255,162,28,27,163,252,255,255,254,254,254,254,77,72,26,32,73,32,253,255
254,255,255,254,255,29,255,30,28,27,255,253,255,29,76,77,75,78,73,32,254,255,255,253,255,255,22,255,254,255,255,255,28,255,255,254,255,255,60,27,17,43,61,255,254,255,253,255,255,255,255,255,255,254,255,252,254,243,177,170,248,254,188,0,2,0,1,0,186,255,254,255,254,255,255,251,255,254,28,253,255,185,16,2,0,31,251,3,30,29,30,0,31,1,255,255,255,252,255,255,255,253,255,29,30,255,0,0,73,101,0,93,200,27,78,76,77,0,4,253,255,252,255,255,255,254,255,28,254,255,94,0,145,255,253,68,2,253,77,76,76,77,3,0,254,253,254,255,254,255,255,252,31,255,252,0,1,255,255,251,255,0,252,30,76,73,74,0,4,254,255,255,250,31,255,28,255,253,255,255,0,2,252,252,255,254,0,27,75,77,76,62,0,63,31,254,255,255,255,255,255,250,255,255,255,1,30,248,29,254,220,10,2,77,76,76,26,2,253,255,253,255,253,255,255,251,255,255,252,255,4,30,95,189,178,17,237,0,0,14,0,30,160,255,255,253,255,253,254,255,255,31,254,255,255,225,0,1,1,2,142,255,45,3,27,0,46,27,253,255,254,253,255,255,255,28,255,252,255,252,29,162,96,28,156,29,255,76,30,59,77,76,255,253,255,253,255,252,255,255
255,255,255,255,254,255,29,255,252,255,255,254,255,255,251,217,249,254,255,255,253,254,255,255,255,255,254,253,255,255,27,254,30,255,254,255,255,255,140,26,16,31,182,250,255,251,255,255,252,255,250,30,255,253,31,255,255,243,27,181,246,254,189,2,67,11,0,3,187,255,32,255,252,255,255,255,255,255,26,254,255,187,13,0,0,35,245,6,155,255,30,98,25,29,252,254,253,255,255,255,255,253,255,254,254,250,0,2,73,98,0,97,197,29,29,252,255,1,1,253,255,255,33,252,255,255,253,253,255,255,94,29,145,255,29,65,2,31,253,255,254,253,29,33,253,255,255,252,255,255,255,255,253,255,25,4,29,252,255,255,238,0,249,253,255,255,254,2,0,255,27,255,254,255,255,30,255,255,255,255,30,0,255,255,254,255,2,29,255,28,255,172,2,64,255,255,253,255,254,255,29,255,255,255,252,3,0,255,254,254,219,12,0,212,218,182,0,3,254,255,255,255,255,253,255,254,254,255,255,253,5,0,93,188,183,28,239,5,1,16,0,4,28,254,255,253,255,251,255,255,254,29,24,255,254,223,1,1,0,3,28,253,200,96,64,76,223,255,255,255,254,255,255,251,255,255,255,255,250,254,255,161,95,74,182,255,32,255,255,241,254,255,255,253,255,255,255,27,255,255
255,254,255,255,255,142,161,255,255,255,255,255,252,255,248,217,248,255,254,255,255,28,253,255,255,255,254,255,254,251,255,251,254,27,255,252,254,255,166,28,33,30,182,253,251,31,28,255,252,29,253,255,252,255,255,254,254,245,180,165,250,254,183,1,71,7,0,0,190,255,29,30,255,255,255,255,254,31,29,253,29,186,14,2,0,29,252,8,30,252,239,98,1,27,255,254,254,255,253,255,30,254,255,252,255,28,30,1,27,99,0,96,198,255,254,33,255,0,0,254,255,253,252,255,255,255,255,255,255,255,95,0,141,255,255,26,0,255,254,255,27,254,1,2,255,28,255,255,254,255,254,255,253,29,253,0,2,255,255,252,255,1,247,255,254,255,31,0,0,252,255,28,255,255,255,255,254,255,255,255,2,0,254,255,254,30,0,29,254,255,255,171,1,65,255,255,254,255,253,29,255,255,252,255,255,0,0,255,255,255,218,31,27,187,244,178,0,0,255,255,255,255,254,254,255,252,255,255,252,26,9,0,28,210,185,28,239,5,1,30,3,6,157,255,254,255,250,255,255,28,255,252,255,255,254,225,0,0,1,0,27,33,197,99,64,72,223,30,255,253,255,255,253,255,255,254,255,251,255,255,254,162,99,75,186,255,254,30,255,241,255,254,254,255,254,255,253,255,27,29
255,249,255,255,253,255,253,255,255,255,253,255,251,255,248,219,31,255,253,255,255,255,254,255,255,251,255,253,255,255,255,28,255,255,255,254,253,255,142,32,13,28,29,29,255,254,253,255,255,255,255,33,251,255,254,255,255,218,181,167,249,255,181,0,66,12,2,0,189,255,31,253,255,254,255,255,250,31,255,254,255,186,14,0,0,30,255,3,159,255,240,97,0,4,29,255,255,253,28,255,252,255,254,28,255,254,0,0,28,101,0,97,198,34,251,253,255,2,0,255,253,255,255,255,255,255,254,252,255,252,97,0,31,255,253,69,0,27,255,255,30,255,0,1,255,255,253,255,255,255,253,254,255,254,255,0,0,255,26,255,251,0,249,252,255,253,254,3,0,255,255,251,255,254,255,255,253,255,252,255,0,2,253,255,252,255,0,30,255,26,255,166,0,70,251,255,254,255,255,255,255,254,255,253,29,0,0,255,254,31,219,11,2,26,245,180,0,0,255,255,254,255,254,255,255,28,255,251,255,254,5,1,92,188,181,12,234,32,1,13,2,6,183,255,253,255,255,254,255,255,255,253,255,255,255,30,1,1,0,1,147,255,196,101,67,73,30,253,253,32,255,255,251,255,255,255,255,255,255,253,255,157,97,97,156,255,255,255,253,238,255,254,255,255,254,252,253,255,253,255
254,255,253,255,255,253,255,255,255,255,255,255,254,255,250,218,250,255,30,255,255,253,255,255,255,255,255,255,255,255,253,255,252,255,30,254,253,254,183,29,15,29,181,253,255,253,255,255,255,255,255,251,254,255,255,255,251,222,181,165,248,255,30,29,66,10,0,0,189,255,253,255,252,255,255,254,255,255,253,253,255,188,15,0,2,28,31,4,158,255,240,99,0,0,255,254,255,25,255,255,255,255,254,255,255,255,0,1,99,27,0,95,199,252,255,252,255,0,2,255,255,252,255,255,254,255,252,255,255,253,93,0,144,254,255,68,0,255,29,27,255,254,30,0,254,253,255,29,255,29,255,255,255,251,255,2,1,255,255,252,242,0,27,255,255,254,255,0,0,255,255,254,255,28,255,254,255,254,255,252,0,0,255,254,32,252,2,30,255,25,255,170,32,69,252,254,255,30,255,255,255,255,255,28,255,0,1,255,254,255,242,12,1,185,245,180,1,27,255,254,255,254,255,255,29,255,28,255,253,255,3,0,94,188,26,32,236,4,3,16,0,4,29,250,255,254,255,252,255,254,255,254,255,255,254,228,0,2,0,2,136,255,198,99,66,72,223,255,255,255,27,255,255,254,255,255,255,253,255,251,252,161,29,102,159,255,32,254,252,28,255,255,255,251,255,254,255,253,255,255
28,255,253,255,30,252,31,30,254,255,255,255,255,255,249,217,30,255,253,253,255,29,253,255,255,255,255,32,253,254,255,255,25,255,255,253,255,255,167,28,17,28,180,255,255,254,26,255,255,255,255,29,252,255,255,251,28,247,183,139,28,255,183,0,66,10,0,4,186,253,255,253,255,254,255,254,253,255,252,255,28,188,16,0,4,29,255,6,156,255,236,101,0,2,254,255,255,255,254,255,255,255,255,255,29,250,0,0,71,99,0,93,198,255,253,255,255,0,0,255,252,253,254,255,255,255,255,252,255,253,97,4,143,255,252,71,2,253,255,255,251,255,0,32,254,30,255,255,253,255,255,255,253,254,30,26,0,255,255,253,240,0,253,251,255,255,255,0,0,253,253,255,251,255,255,255,254,255,255,255,0,4,255,255,255,255,0,32,255,255,255,172,0,68,254,255,254,255,252,255,255,255,255,254,255,0,0,249,255,252,221,9,2,213,26,180,0,0,255,254,255,254,27,255,255,255,254,253,254,255,30,0,98,185,184,12,242,2,0,16,3,4,35,252,255,252,255,255,29,255,252,32,255,254,253,222,1,27,0,2,27,253,201,99,67,72,30,255,254,255,253,255,255,27,255,30,255,255,255,254,32,158,98,99,156,30,29,254,254,239,255,255,252,255,253,255,253,255,255,255
255,253,255,253,255,97,139,158,255,252,255,252,255,26,250,221,248,255,254,252,255,253,255,252,255,255,253,255,30,255,251,255,255,254,255,252,255,255,27,32,10,45,167,255,29,255,252,255,255,255,253,255,255,254,251,255,253,218,29,181,252,252,171,0,28,14,3,0,190,255,254,255,253,28,255,255,255,253,255,254,255,30,13,0,2,30,250,4,158,31,238,95,2,25,255,255,255,31,254,255,254,254,30,254,27,251,27,1,28,100,0,94,199,254,254,255,254,1,1,255,252,30,255,255,30,255,255,255,255,255,95,0,146,255,255,65,0,255,255,255,255,255,0,0,255,253,254,255,255,254,255,253,251,255,255,0,3,254,255,255,252,3,248,254,255,255,255,29,1,251,31,255,255,253,255,254,255,255,255,253,28,1,255,30,252,255,0,30,255,29,254,172,0,28,255,30,253,253,255,255,252,255,253,254,255,0,0,249,254,255,26,12,30,187,242,183,0,0,255,30,255,255,255,255,255,31,253,255,32,255,29,2,97,187,181,17,29,5,1,15,0,4,160,254,253,254,30,253,29,29,254,255,255,253,252,229,0,0,27,33,135,255,198,96,70,72,225,253,255,255,255,251,255,29,255,254,254,255,255,254,255,159,100,75,180,255,255,250,255,30,255,28,255,253,32,253,255,255,254,254
30,255,253,29,32,255,77,74,76,75,77,27,255,27,249,217,249,255,30,26,255,255,254,255,255,255,254,31,255,28,254,76,79,77,78,75,255,254,164,31,17,44,31,255,255,254,248,255,255,255,29,253,255,254,254,32,74,75,75,26,77,254,182,1,66,29,0,0,186,255,255,255,253,255,255,255,255,254,255,255,253,78,30,0,4,29,253,5,159,255,28,98,32,0,255,253,255,254,255,255,253,255,30,255,253,254,0,0,0,1,0,95,198,252,255,255,255,0,1,255,252,29,255,252,255,255,29,255,250,32,95,1,16,79,72,29,0,255,255,253,255,29,3,0,255,255,255,251,255,255,28,255,252,255,254,28,2,73,75,76,79,0,247,255,255,251,252,29,2,253,28,255,255,254,255,255,254,254,255,252,1,0,78,75,78,73,2,31,253,255,255,174,2,63,255,255,252,255,254,255,255,26,255,249,255,0,1,75,28,76,29,28,0,187,29,181,0,0,255,255,253,254,255,255,255,29,31,27,255,255,3,0,32,77,78,12,61,7,0,18,0,5,29,255,252,255,254,252,255,255,254,254,255,254,254,223,1,0,0,0,30,76,223,73,65,99,199,254,255,255,28,255,255,254,255,253,255,255,252,255,33,159,27,1,26,79,77,79,253,239,255,31,255,255,253,255,255,251,255,255
255,254,31,255,255,255,254,255,255,28,255,27,32,254,249,219,249,29,255,255,253,30,255,252,255,255,28,255,255,252,255,255,252,254,254,255,255,255,27,32,12,45,165,255,253,255,255,24,36,255,255,255,250,255,255,253,255,245,182,139,252,253,185,2,66,14,1,0,27,255,253,255,255,253,255,255,253,32,253,255,254,187,17,1,3,28,248,7,160,30,237,96,3,0,254,255,252,255,253,255,254,255,254,33,251,255,0,0,73,94,3,96,201,251,255,255,255,0,0,255,255,31,253,255,254,28,255,252,255,254,99,0,143,255,31,64,2,253,255,252,255,254,2,1,254,255,254,255,255,29,255,254,254,254,255,0,0,255,255,255,253,0,249,255,255,255,255,0,29,255,28,31,253,255,255,254,255,255,255,254,1,28,254,29,254,255,0,32,255,254,255,173,1,65,255,252,255,255,254,255,28,29,27,255,255,0,3,254,254,255,28,13,0,186,241,158,0,0,254,255,253,255,253,255,255,254,255,255,255,255,3,0,97,187,179,15,29,1,6,17,0,7,159,255,28,255,255,253,252,255,31,253,254,255,254,226,0,1,1,2,143,254,200,93,69,71,225,253,255,255,255,255,29,30,255,29,255,32,251,255,255,162,96,73,182,255,251,255,253,239,255,254,255,252,255,255,253,255,253,255
254,255,251,255,27,255,255,254,255,254,255,255,252,255,246,218,249,255,255,254,255,253,255,254,255,253,29,255,255,255,252,255,254,25,255,253,252,254,167,33,16,30,179,31,254,255,255,254,255,255,255,27,255,253,255,255,253,218,183,165,248,255,30,0,67,11,1,3,184,255,26,255,251,255,255,255,253,255,255,28,255,183,18,0,1,29,255,6,162,251,240,97,0,0,27,255,255,254,255,255,25,255,255,254,255,251,2,0,96,101,0,95,196,255,255,254,255,0,3,255,253,255,255,253,30,255,255,255,253,253,100,0,30,255,255,63,4,253,253,29,255,27,0,0,255,255,253,254,255,254,255,251,255,255,255,0,1,253,255,26,255,0,253,253,255,254,255,30,0,255,255,32,28,255,255,255,255,255,252,255,0,2,255,255,27,255,0,29,255,29,254,171,2,67,255,254,255,255,254,255,254,255,254,255,254,2,0,255,255,255,216,12,29,190,240,181,0,2,28,255,255,255,255,254,29,255,251,255,255,253,3,0,96,187,185,13,242,1,28,17,28,6,157,255,253,255,255,252,255,254,255,255,251,255,255,229,28,29,2,0,139,253,200,100,64,75,224,28,255,254,254,253,255,253,255,254,255,255,27,254,252,161,96,72,28,255,253,255,254,254,255,255,255,251,255,254,254,255,255,255
255,255,252,255,255,255,29,28,255,254,255,255,252,255,250,219,250,254,255,255,255,252,255,254,255,255,253,255,254,26,32,255,255,254,255,253,255,255,24,29,15,27,184,255,30,252,255,255,255,255,255,31,252,255,254,28,253,243,182,142,252,255,181,5,66,12,2,0,187,29,255,30,253,255,255,254,254,255,252,255,255,188,15,0,0,29,249,4,159,255,237,97,4,2,29,255,255,252,255,255,30,255,254,255,28,246,1,0,73,100,26,95,201,255,253,255,254,27,1,250,255,255,255,254,255,255,252,255,255,253,96,1,143,255,255,66,3,251,255,252,255,255,0,0,255,255,253,255,255,76,27,255,255,252,254,1,0,254,255,255,250,0,249,255,254,29,255,0,0,255,252,255,251,255,75,255,255,252,255,254,0,0,30,30,26,255,30,31,26,255,254,171,1,67,255,253,255,254,254,77,28,255,29,28,254,0,29,249,254,29,219,10,0,32,243,156,1,0,254,255,251,255,26,76,76,253,253,255,254,255,5,0,95,188,181,16,240,9,0,26,4,3,161,253,255,255,250,255,78,29,255,255,251,255,253,225,27,0,2,26,137,255,195,100,68,71,226,252,255,255,252,255,76,29,75,254,31,253,31,255,254,160,99,97,160,253,255,253,255,237,255,254,255,26,255,255,27,75,75,76
