255,254,32,254,255,255,255,255,27,255,255,254,255,75,76,76,77,29,136,254,254,255,255,255,255,255,252,253,255,252,255,255,29,255,255,255,255,29,77,78,74,14,0,31,32,255,250,255,28,255,253,255,252,255,30,253,253,244,255,252,255,255,80,69,82,59,1,2,0,29,255,255,255,255,29,255,255,252,255,255,253,97,30,255,254,253,254,78,31,73,2,26,1,4,252,255,255,251,255,255,255,250,255,255,255,164,27,174,255,255,255,255,73,77,16,0,75,2,0,255,255,253,255,255,255,254,255,255,252,255,1,4,253,255,254,253,255,80,26,1,76,78,0,0,255,26,255,253,255,255,255,255,252,255,255,0,0,254,255,255,255,74,60,1,28,79,253,2,0,255,254,255,255,254,29,255,252,255,254,255,0,30,255,254,30,253,31,0,16,75,74,255,0,2,253,30,28,255,255,255,28,255,27,255,255,29,0,189,253,252,179,3,0,77,76,76,255,0,4,254,254,253,255,255,29,254,253,255,253,254,69,1,0,98,91,0,1,78,74,75,77,255,28,98,253,255,32,28,254,254,255,254,253,255,254,255,63,7,27,15,27,74,74,81,74,78,255,240,255,27,252,255,255,255,255,255,254,255,30,255,251,243,197,27,241,75,33,25,75,78,254,255,255,253,255,255,255,254,254,255
28,255,253,32,28,33,28,254,255,253,255,255,27,255,29,30,28,187,31,255,254,27,255,27,29,255,251,255,250,255,252,255,255,255,255,255,250,255,255,253,253,17,0,0,253,254,34,254,255,254,255,255,255,255,255,254,254,243,253,255,29,253,251,255,255,135,1,1,0,255,255,251,26,255,255,255,254,252,251,255,253,95,30,254,255,254,255,255,251,218,1,27,30,0,255,251,255,255,253,255,30,255,255,255,251,182,2,159,255,252,255,253,255,252,13,29,29,1,0,255,255,255,255,254,255,28,29,254,30,254,0,0,255,255,253,255,27,255,92,6,253,255,0,0,251,254,253,254,255,255,255,255,255,254,30,1,0,255,253,255,253,254,164,0,201,255,28,0,4,255,255,253,255,254,255,254,255,253,255,253,1,0,255,255,254,30,187,0,146,253,254,255,0,2,252,255,255,252,255,255,255,254,255,254,255,1,0,187,255,250,182,0,31,254,29,29,255,0,3,255,253,255,254,255,255,255,251,251,255,251,70,29,0,94,90,2,28,255,253,29,255,30,70,74,28,255,254,255,28,255,255,255,254,31,254,27,67,6,8,18,137,251,255,255,254,255,254,239,254,253,29,253,254,255,255,253,254,254,255,254,255,253,200,224,236,255,29,255,255,255,255,255,254,254,255,255,255,255,254,255
255,255,254,255,254,99,139,158,255,255,24,255,252,255,255,255,216,214,108,255,252,255,252,255,255,254,255,255,255,255,252,255,255,255,252,255,250,255,254,253,253,16,0,1,255,254,255,255,28,255,255,250,255,253,255,27,255,242,255,28,255,255,255,254,255,136,0,1,0,253,30,252,255,255,255,253,255,255,253,255,254,96,30,255,254,255,253,255,255,217,0,159,0,1,254,254,255,252,255,255,255,255,254,255,253,183,0,160,253,255,255,28,253,249,15,98,255,0,30,255,255,252,32,255,255,252,255,255,254,255,1,0,255,255,255,255,255,255,93,2,255,254,2,0,253,254,28,255,255,255,255,254,255,255,254,0,1,255,255,253,254,30,28,1,200,254,255,26,0,255,255,33,255,253,255,255,252,255,255,253,2,0,255,254,255,255,188,0,145,254,28,254,0,1,255,255,252,254,255,255,254,255,254,255,255,0,1,186,255,247,182,0,98,253,255,29,255,0,0,255,255,254,255,27,255,255,254,28,255,255,66,0,1,91,97,0,75,254,254,255,254,255,64,28,255,252,255,253,255,255,255,255,254,30,254,255,32,1,7,14,141,251,31,255,26,255,255,240,255,252,34,255,253,255,255,253,255,30,253,255,255,241,200,224,241,255,255,254,255,255,255,252,255,254,255,252,255,255,255,255
255,255,29,255,253,255,254,254,255,255,254,255,255,254,255,30,218,211,109,255,255,252,255,252,255,255,254,255,250,255,255,27,255,255,253,255,253,255,255,252,255,17,0,3,252,255,26,252,255,255,255,26,255,253,255,250,254,244,254,29,255,255,254,254,255,136,0,1,1,255,253,255,254,255,28,30,255,253,255,31,28,97,29,255,255,251,30,255,255,31,0,30,28,0,29,255,254,255,252,255,255,254,254,253,253,184,0,159,254,253,255,255,27,250,16,96,252,5,0,253,255,32,253,255,255,255,252,255,255,255,0,1,254,255,254,255,255,254,94,3,255,255,0,1,255,255,253,255,255,255,253,255,255,253,253,0,0,255,26,255,255,24,168,1,197,29,255,0,0,254,255,255,255,255,255,255,255,255,29,255,0,0,255,255,253,255,187,2,143,255,255,254,0,31,254,254,255,254,255,29,255,255,255,29,255,0,0,186,255,28,181,0,97,255,253,255,254,0,4,252,255,255,255,255,255,255,255,255,252,30,66,1,29,95,92,3,72,253,255,255,255,30,67,67,255,31,252,254,254,255,255,253,255,255,253,255,67,5,4,14,141,30,254,255,29,254,255,240,255,254,254,255,27,255,29,255,255,253,255,253,255,239,200,224,241,254,253,255,254,255,255,254,28,255,255,254,255,254,255,254
254,254,255,253,255,94,141,158,254,255,255,255,25,255,252,30,220,210,28,255,255,252,255,255,255,255,255,255,254,254,255,253,255,255,254,252,255,255,255,255,253,14,0,3,250,255,255,255,29,29,253,255,251,255,255,253,249,246,252,255,254,255,29,254,255,138,1,0,0,255,254,255,255,255,255,255,254,255,31,252,255,94,31,255,255,255,255,255,253,219,25,157,1,0,255,25,254,255,253,254,30,254,255,252,252,182,32,157,255,251,254,254,255,247,17,98,255,2,0,252,255,255,254,255,255,255,254,254,255,255,0,0,255,255,255,255,254,253,97,4,255,255,0,1,255,26,255,252,255,255,254,255,253,255,254,0,4,254,27,31,24,255,168,0,197,255,252,27,4,253,255,254,254,254,255,255,253,255,250,255,0,0,255,255,255,255,183,0,144,255,28,255,0,0,255,255,255,255,255,255,28,255,255,253,255,1,0,188,29,255,27,0,99,255,255,255,255,0,0,255,254,255,255,255,255,32,31,255,29,255,65,30,0,93,96,0,95,255,254,255,255,255,65,75,255,254,255,255,251,255,254,255,249,255,255,255,66,4,4,21,134,255,255,252,255,255,28,242,27,253,255,252,255,255,255,254,254,255,254,253,252,241,31,201,234,255,255,252,32,255,30,254,253,255,255,253,255,253,255,255
255,29,255,254,255,254,255,254,255,251,255,255,254,255,252,255,219,216,105,255,255,255,254,76,76,253,255,252,255,254,254,255,255,253,31,255,254,255,251,35,253,13,0,0,255,252,254,255,76,29,255,255,255,255,255,255,255,241,255,254,255,254,255,255,254,29,0,0,3,254,255,255,249,75,75,255,255,254,253,255,255,92,31,255,29,250,255,255,254,218,0,160,1,27,255,27,255,79,77,76,255,255,255,29,254,182,0,159,252,255,255,255,254,250,17,98,255,0,30,255,255,254,77,75,76,252,255,254,255,253,0,2,253,31,255,28,252,255,93,3,254,254,2,0,255,253,255,76,76,76,255,254,252,254,254,4,0,255,252,253,255,255,165,0,203,28,255,0,4,250,255,255,78,76,76,252,255,255,255,255,0,0,255,255,255,254,184,4,143,253,255,255,0,0,255,254,254,75,76,76,255,254,255,253,255,0,0,188,254,249,182,30,96,255,251,255,28,2,1,31,254,252,79,76,76,254,254,255,255,250,71,0,1,96,97,0,73,254,31,255,255,255,63,72,254,255,255,73,76,76,255,255,255,255,255,255,69,5,9,12,145,255,254,255,255,254,255,243,254,255,254,28,76,77,76,255,253,253,28,255,254,239,199,201,235,255,255,255,250,254,255,252,255,252,255,255,76,76,77,76
255,255,253,254,255,253,255,253,255,254,255,29,29,255,255,255,218,29,136,255,254,31,252,255,255,254,255,30,254,255,254,251,33,255,255,250,255,30,255,28,253,14,2,0,253,255,253,31,253,255,255,251,34,255,255,254,255,242,254,255,255,255,251,29,255,137,0,31,1,30,255,25,255,27,255,255,255,253,254,252,255,99,25,254,253,251,255,255,255,218,2,157,0,3,252,254,255,255,255,255,29,249,255,255,255,181,0,163,255,255,255,24,255,28,15,28,255,2,0,255,254,28,254,255,255,254,255,255,254,255,2,0,254,255,253,254,255,251,95,3,255,254,0,1,253,255,253,254,255,255,254,255,252,31,252,3,0,31,25,255,254,255,171,0,199,255,255,0,1,255,254,31,255,255,255,30,254,255,254,255,0,0,254,255,254,255,185,0,148,255,254,255,0,0,26,255,254,255,255,255,255,254,253,255,254,0,0,187,255,251,178,4,71,255,255,254,255,2,2,252,255,255,255,253,255,255,255,255,255,255,69,0,1,93,99,0,95,255,252,254,31,255,26,98,255,255,255,251,255,255,254,255,255,253,30,253,68,5,12,8,29,255,253,255,255,254,254,31,251,255,255,253,255,253,255,255,25,255,254,255,255,240,197,31,29,249,255,255,252,253,254,255,253,255,254,255,255,254,27,255
255,254,252,255,255,254,254,255,254,255,252,255,253,253,255,255,29,185,137,255,254,254,79,75,76,251,255,255,253,30,253,255,255,255,255,255,254,255,253,255,255,14,0,4,252,255,79,70,78,76,255,250,255,255,251,255,254,250,28,253,253,255,252,255,253,137,1,0,0,253,255,75,77,76,76,255,255,255,252,255,253,96,29,255,255,254,255,253,253,218,0,157,0,0,255,75,76,31,77,76,255,255,253,255,252,181,0,160,254,255,255,253,255,250,12,99,255,1,0,255,75,77,71,75,76,28,255,254,255,255,3,0,254,255,254,255,255,254,95,8,253,254,1,0,78,76,76,77,76,28,255,254,254,255,252,28,0,255,255,254,255,254,167,0,200,255,253,2,3,24,76,75,80,74,29,255,255,255,255,255,3,0,255,30,253,255,186,1,29,254,255,29,0,0,79,75,78,26,76,255,254,255,25,254,255,1,0,188,254,252,178,2,28,255,254,31,255,0,0,76,75,77,77,254,255,28,255,255,255,252,65,5,0,94,96,0,100,252,255,253,255,255,26,1,76,30,77,24,255,255,255,253,255,250,255,255,63,6,11,10,29,28,255,255,255,252,253,65,71,77,73,75,255,253,255,255,254,251,255,255,255,238,30,200,241,254,255,255,255,255,253,26,78,79,73,77,78,254,255,255
255,252,255,255,252,255,254,255,255,255,255,255,252,255,254,255,217,213,110,255,253,255,251,30,255,253,255,255,252,255,255,30,254,255,255,252,27,33,255,254,254,15,1,1,255,255,255,33,252,255,255,30,251,255,255,252,32,248,254,254,255,254,253,253,255,136,1,0,30,254,255,252,252,255,255,253,255,255,253,255,255,94,31,255,254,28,255,255,250,218,28,26,2,1,29,255,254,255,255,255,255,255,255,255,253,182,0,159,255,254,255,254,252,255,14,28,255,4,0,255,255,255,255,250,255,253,255,253,254,255,0,2,253,255,254,32,254,253,28,6,255,255,0,32,255,253,28,31,255,255,255,251,255,252,255,0,0,255,255,252,254,255,170,0,200,254,253,30,27,255,252,255,251,255,255,31,28,255,254,254,1,2,253,255,255,253,29,0,145,255,255,255,2,0,30,255,254,31,254,255,31,253,253,255,255,1,0,186,255,247,182,1,97,254,30,255,254,1,1,254,255,30,255,255,255,28,31,255,255,26,27,3,1,92,97,0,72,255,29,255,253,255,66,72,251,255,252,255,254,255,255,253,255,250,255,255,62,5,33,10,146,251,255,255,255,255,255,237,255,255,255,255,253,255,255,254,25,255,32,253,255,241,198,222,239,254,255,254,253,29,30,254,255,254,255,255,252,29,30,255
255,28,254,30,28,255,28,255,254,255,253,254,29,253,255,254,219,211,110,255,251,255,251,255,255,254,255,255,255,254,254,255,252,254,253,255,255,255,27,251,255,14,3,0,254,254,253,30,255,255,255,255,254,27,255,255,255,244,255,255,255,251,255,255,255,136,0,0,1,255,29,255,255,255,254,31,26,254,255,29,254,93,29,254,255,252,255,252,255,219,0,159,0,0,255,30,254,252,254,30,251,255,255,255,254,168,0,176,28,255,255,255,255,249,15,100,255,0,3,252,252,255,255,255,255,255,254,253,254,255,0,1,253,254,33,252,255,254,97,25,254,255,0,27,255,255,255,252,255,255,255,255,255,251,255,1,0,255,255,253,255,253,166,0,203,253,255,0,3,253,32,253,255,255,255,255,252,254,255,253,1,0,255,255,253,255,188,0,144,254,255,254,3,0,31,252,255,254,255,255,250,255,255,255,255,1,0,189,255,247,180,1,99,255,252,255,253,2,0,255,255,252,255,255,29,255,255,250,255,255,66,3,0,94,98,0,71,28,255,254,254,255,65,74,255,255,255,253,254,254,255,249,255,255,255,254,67,8,6,13,140,254,255,253,255,252,253,243,26,255,254,252,253,255,255,253,255,29,253,251,255,239,198,222,241,252,255,252,254,255,255,255,27,255,253,254,255,255,254,255
255,255,255,255,253,30,255,255,255,253,77,75,77,29,77,254,244,185,140,28,255,250,255,255,255,253,255,254,253,255,253,255,252,253,255,77,78,74,77,75,255,14,2,0,254,255,255,255,255,255,255,255,251,255,255,255,252,246,255,255,74,78,74,78,77,135,1,0,0,254,254,255,253,255,255,253,254,255,29,255,255,94,30,255,253,30,75,81,72,28,0,158,0,1,255,254,255,27,255,255,255,255,255,255,253,180,0,159,252,255,77,73,80,74,32,98,254,1,1,254,255,254,255,253,255,255,255,254,253,255,2,0,255,255,32,27,28,74,45,8,252,255,0,0,255,253,255,255,254,255,252,255,255,255,255,0,0,254,254,72,80,76,60,2,223,255,254,0,2,255,255,252,254,255,255,255,255,253,255,26,1,1,255,255,79,73,79,28,27,255,255,31,0,1,254,27,255,255,253,255,30,255,252,255,252,2,1,186,255,75,75,2,0,75,255,255,255,0,0,255,255,253,255,252,255,253,252,255,255,253,69,0,3,29,46,0,0,80,73,255,252,253,69,75,255,28,253,255,32,255,255,255,33,252,255,28,67,4,11,0,17,75,77,29,27,254,255,237,255,253,255,255,254,254,255,255,255,252,30,255,27,255,199,44,60,76,76,74,77,253,255,254,255,254,26,255,255,29,255,255
255,255,28,255,254,255,252,255,255,255,254,255,29,253,255,27,31,185,135,255,255,252,255,255,29,255,251,253,255,255,255,255,29,255,254,32,255,252,255,250,255,26,1,3,252,254,255,254,254,254,255,255,255,251,255,255,252,242,255,255,255,255,254,253,29,137,3,0,2,255,255,255,252,255,255,255,251,255,255,254,253,95,31,254,255,254,254,255,255,217,1,156,1,0,255,253,253,255,255,255,253,255,26,255,255,180,3,157,255,255,255,254,255,249,16,98,255,1,0,253,31,255,254,254,255,30,28,255,250,255,0,0,255,28,253,254,255,29,95,5,255,255,0,0,253,255,252,253,255,255,29,255,27,255,253,29,0,255,255,255,255,251,168,1,201,252,255,0,0,255,252,255,254,255,255,255,251,255,255,255,2,1,254,255,255,253,189,0,142,255,30,255,2,0,255,253,255,31,255,255,253,255,255,30,254,1,0,190,255,26,184,0,98,254,255,255,254,1,1,255,254,28,255,28,255,255,26,254,255,253,68,0,0,95,95,0,72,255,255,252,29,255,67,71,249,255,254,255,28,255,255,27,255,253,32,255,68,4,30,11,142,255,255,255,29,254,255,239,255,255,255,254,255,29,255,254,255,255,255,254,253,239,200,222,241,255,252,255,255,255,255,255,255,254,29,255,253,255,29,255
255,255,255,254,254,100,137,159,254,255,254,255,252,31,255,255,219,186,136,255,254,255,255,29,255,254,254,255,29,28,251,255,255,255,255,250,255,254,255,255,255,16,0,1,254,255,253,254,254,255,255,255,255,254,255,255,254,242,255,254,254,255,255,255,253,136,0,2,0,255,30,255,255,255,255,254,255,252,31,251,255,93,29,255,28,255,255,255,255,219,0,160,29,0,255,254,255,255,255,255,255,252,254,255,255,178,0,162,252,255,255,255,255,28,16,96,254,1,0,255,255,252,255,251,255,30,251,255,255,254,1,1,252,255,253,252,29,255,90,7,255,255,0,1,29,255,255,250,255,255,255,31,254,250,255,0,29,255,253,255,255,255,162,35,196,31,255,0,2,252,253,254,34,254,255,254,255,255,255,255,0,0,255,255,253,255,185,2,144,252,255,29,29,30,254,255,255,254,255,255,254,253,29,255,252,1,1,188,255,251,178,2,94,255,255,254,253,2,1,252,255,253,254,255,255,255,255,255,254,255,65,1,28,93,96,0,74,255,26,28,255,255,65,72,255,254,29,255,255,255,254,254,255,27,255,253,68,4,5,16,140,254,254,255,255,252,253,31,254,255,252,255,252,254,255,255,29,255,31,254,28,241,200,31,236,255,27,254,255,28,254,255,254,255,255,254,255,255,255,255
