255,79,72,79,73,17,158,255,255,255,255,254,254,255,253,255,255,28,32,255,254,254,254,255,255,254,253,78,76,76,78,253,255,28,31,245,222,181,107,27,137,113,240,255,254,255,255,31,254,255,255,255,78,76,75,74,76,255,217,135,33,14,0,1,3,29,1,15,218,254,255,255,253,255,255,255,254,75,74,81,28,77,137,16,0,9,64,146,173,183,159,64,2,31,255,251,255,255,253,255,253,255,77,78,72,76,45,0,67,159,240,33,253,255,253,254,239,1,0,255,255,253,255,255,255,255,255,78,76,76,78,0,65,237,29,255,254,28,255,255,255,255,0,1,253,254,255,26,255,255,255,252,77,27,78,0,5,252,255,255,255,255,252,255,254,255,248,0,3,255,254,255,255,253,255,255,28,76,77,75,1,0,255,255,25,255,255,253,255,253,250,29,3,155,255,255,254,255,30,255,254,255,75,79,74,0,3,254,27,255,252,255,250,222,180,31,0,101,253,255,254,255,253,255,255,254,255,26,73,78,0,28,95,31,184,180,121,95,15,1,3,143,253,255,253,254,255,28,255,255,255,254,78,78,74,47,0,1,0,2,2,0,31,67,139,199,255,253,255,28,255,254,252,255,29,254,254,77,75,74,74,49,141,67,97,29,182,27,255,251,33,255,255,250,255,255,254,255,254,254
254,254,255,253,27,255,255,254,254,255,255,254,29,255,29,254,255,251,255,31,255,27,255,254,255,255,255,27,255,30,252,254,255,28,255,247,247,180,110,137,137,110,244,253,25,255,255,255,255,255,255,253,253,255,252,255,252,255,245,106,31,13,0,0,0,0,0,15,222,252,30,255,254,254,255,253,255,255,255,255,251,255,111,17,0,13,27,140,158,187,156,68,0,14,255,255,252,255,253,255,255,255,31,251,255,255,94,0,64,160,241,254,254,255,251,32,252,4,26,255,251,255,255,255,255,255,253,254,255,255,184,0,68,240,253,252,255,255,252,255,255,32,0,31,255,255,255,28,29,255,254,254,255,255,252,2,1,252,255,255,254,255,25,255,255,253,248,1,0,254,254,255,252,255,255,255,255,252,255,255,0,0,255,255,254,255,29,255,255,252,250,31,0,161,255,255,253,255,255,255,255,255,252,255,31,0,1,255,255,255,255,255,255,31,181,30,0,99,251,255,252,255,29,255,255,252,255,255,254,26,6,3,93,184,182,173,108,95,10,4,28,138,31,255,253,253,255,254,27,255,255,255,255,254,255,222,5,1,0,3,0,0,9,67,142,198,254,254,255,255,255,254,31,254,255,255,251,253,255,255,255,199,143,28,99,29,182,200,255,255,28,254,255,255,255,255,251,32,255,255
255,253,255,253,255,255,255,253,255,253,255,253,255,29,254,255,255,255,254,255,255,255,254,253,76,254,255,29,255,254,252,31,255,253,255,248,220,183,107,138,133,109,243,255,255,28,30,253,255,76,255,255,27,255,255,255,253,255,244,109,29,13,0,1,1,0,0,16,218,255,254,254,255,76,76,255,255,254,255,255,252,255,112,15,0,14,70,143,160,184,161,69,0,16,255,255,27,255,74,76,26,255,253,254,254,255,96,28,67,158,237,254,28,255,253,255,254,2,0,255,253,253,255,77,76,255,255,255,255,255,165,0,31,240,254,255,29,254,255,255,252,254,2,0,254,254,255,76,75,76,255,253,255,255,253,1,2,253,255,29,255,251,31,254,253,255,249,3,0,28,255,251,77,74,76,254,33,249,255,255,30,0,255,28,31,252,255,253,255,254,30,31,0,162,253,31,76,76,77,76,255,255,255,255,251,4,0,255,255,255,255,252,251,217,181,29,31,96,254,255,255,77,28,76,76,253,255,254,250,255,6,1,95,180,184,174,33,94,15,1,4,118,254,255,251,253,78,29,78,29,255,253,255,255,255,222,7,0,0,0,0,0,5,68,119,224,255,255,255,253,77,72,30,73,75,254,255,253,255,255,255,200,144,73,102,136,174,225,254,253,255,254,255,27,31,28,81,74,77,76
254,30,255,255,252,255,254,30,255,253,255,255,255,253,254,255,252,255,255,255,255,254,254,255,255,255,254,255,255,255,255,255,255,255,254,28,218,178,114,136,135,114,242,255,253,252,255,252,254,255,254,253,255,253,254,255,254,29,218,135,33,16,0,1,0,1,0,15,25,255,255,251,255,254,28,254,255,28,255,255,255,253,139,16,1,10,64,145,158,184,28,29,0,31,255,253,255,255,30,255,255,28,255,251,255,28,93,30,67,157,239,255,255,253,255,252,255,31,0,254,255,254,254,254,28,255,250,255,255,254,182,30,64,254,254,255,255,26,255,255,255,28,1,0,255,255,254,255,255,255,255,255,29,27,254,0,0,31,255,29,254,253,32,250,254,255,247,2,0,254,255,255,255,27,255,253,255,252,255,29,0,1,254,27,255,255,27,255,255,255,248,31,0,156,255,253,255,252,31,255,254,31,252,32,252,1,1,255,255,253,255,255,247,31,179,30,0,99,255,254,255,28,255,254,255,255,254,255,255,255,9,0,93,181,189,167,26,95,17,0,7,143,29,255,255,255,255,255,254,255,253,255,29,253,255,223,7,1,0,0,1,1,6,63,120,223,253,255,255,29,255,254,254,255,255,255,255,253,255,254,255,200,142,75,95,139,177,224,255,254,29,255,253,255,255,255,255,255,255,255
255,30,254,254,255,255,254,255,255,253,255,254,255,255,255,255,255,31,254,30,252,255,253,255,255,253,255,254,255,255,255,255,254,253,29,250,216,181,109,136,109,136,218,255,255,255,32,29,31,255,255,26,29,255,255,255,255,255,243,112,31,13,29,0,2,0,1,14,244,254,254,252,254,255,255,255,253,32,251,255,251,255,109,16,0,13,29,32,26,184,28,65,0,16,255,255,255,255,254,255,255,254,255,252,255,31,91,1,67,160,239,254,255,255,253,255,241,28,0,255,255,251,32,254,255,255,253,254,255,255,181,2,66,239,255,252,255,253,255,255,255,255,31,0,255,252,255,254,255,255,255,255,254,255,251,0,0,255,255,255,254,255,255,29,253,255,247,3,2,30,255,252,254,254,255,255,254,255,252,255,3,0,255,28,255,255,255,255,255,255,248,30,0,157,254,255,255,255,255,255,255,254,255,255,29,0,0,255,254,254,254,255,255,218,181,30,0,29,255,252,255,254,255,253,255,254,255,250,255,255,3,3,94,184,188,172,108,94,15,0,6,144,254,253,253,255,253,252,255,255,254,255,255,253,255,221,4,2,0,1,0,3,2,31,27,199,255,28,255,255,252,255,255,255,255,255,253,255,255,255,255,198,141,72,98,140,158,225,255,255,255,255,254,255,251,255,254,251,254,255
255,255,253,255,254,254,255,255,255,255,255,255,255,77,73,78,26,81,251,255,255,255,30,253,255,255,253,255,252,30,255,252,255,255,253,251,214,78,57,63,25,32,73,253,255,253,255,254,255,255,254,255,253,28,255,255,253,255,242,111,29,15,29,0,3,1,0,16,245,251,255,253,255,254,255,254,255,255,254,255,253,255,112,15,0,12,68,17,26,32,30,0,1,30,255,255,255,254,255,255,254,30,254,255,255,254,97,26,68,159,237,76,75,78,29,74,62,0,1,254,252,255,255,254,255,255,255,255,250,255,178,33,68,28,255,254,77,72,77,76,75,252,32,0,255,255,254,253,255,255,255,250,255,29,253,0,30,253,254,255,71,78,80,74,77,76,251,0,0,255,28,255,254,255,255,254,255,255,255,255,0,0,255,254,255,32,73,76,77,75,249,30,0,162,253,253,255,255,253,255,30,255,253,255,253,0,0,254,255,255,75,26,79,75,76,32,0,99,255,254,255,254,255,254,255,253,254,255,254,253,7,0,95,170,69,78,61,45,16,0,5,146,254,255,253,253,255,252,255,29,32,255,252,255,255,225,2,2,0,2,0,0,0,0,145,196,254,253,255,255,255,251,255,253,255,252,29,255,255,254,253,202,28,1,0,17,25,45,75,33,254,255,255,28,27,30,255,254,255,254
253,255,254,255,255,255,255,254,253,255,27,255,254,255,255,255,254,255,255,253,255,254,255,254,255,255,26,255,251,253,254,29,255,255,253,249,220,180,94,137,138,136,29,250,255,255,31,251,255,255,252,255,251,255,255,28,254,255,241,114,28,28,1,1,0,0,3,14,246,253,255,255,30,255,255,255,255,253,255,252,255,252,109,15,0,11,67,144,29,159,185,41,0,16,255,254,255,255,253,29,252,255,27,255,255,255,95,2,69,29,239,241,251,255,255,255,255,32,0,254,255,253,255,255,76,254,255,254,255,255,176,2,67,239,254,255,255,255,255,253,255,255,0,0,255,251,255,28,255,76,255,250,255,254,255,0,3,250,255,255,251,255,255,250,255,254,248,1,0,255,252,255,253,76,77,254,254,255,253,254,1,0,255,253,255,254,31,252,31,29,249,30,30,157,254,255,254,255,75,29,255,254,255,252,252,4,29,254,253,255,27,255,255,219,182,28,2,95,255,255,29,255,78,76,76,254,254,255,255,253,4,0,31,33,185,186,134,94,16,0,7,143,254,255,253,255,251,77,28,29,255,26,28,30,255,224,9,0,0,0,0,0,26,32,136,201,255,255,255,254,255,77,30,75,75,254,255,255,254,255,255,198,142,72,99,135,163,223,255,255,254,255,255,255,252,255,76,29,76,76
255,254,255,255,255,253,255,254,254,27,255,254,255,254,255,255,255,255,255,253,254,255,255,254,29,255,255,254,255,255,255,255,255,255,255,248,216,31,135,110,135,136,214,255,255,33,251,255,255,255,255,254,255,254,254,255,249,255,242,110,29,31,0,0,2,0,0,17,242,252,255,252,255,255,255,254,255,253,254,29,255,255,109,14,30,8,68,145,160,186,157,68,0,16,255,254,255,255,255,255,255,253,255,255,27,28,97,0,66,161,241,238,255,253,29,253,254,1,0,255,252,251,255,253,255,255,28,27,255,255,180,0,68,241,253,255,255,252,32,255,33,255,0,0,255,255,255,253,255,28,253,255,255,29,255,0,5,252,252,255,252,28,255,253,255,253,249,0,4,252,255,255,255,255,255,255,252,255,253,255,0,0,255,255,255,255,255,252,255,254,250,30,1,158,255,255,27,255,255,255,254,255,254,255,255,0,31,255,255,251,255,255,252,28,183,30,0,97,255,253,255,255,253,255,255,31,254,255,255,252,9,0,93,181,30,183,95,100,29,0,3,141,255,248,255,25,255,254,255,255,254,255,29,251,255,223,2,3,0,31,0,0,3,64,148,199,255,253,28,255,255,255,255,254,255,255,255,255,255,253,255,200,144,66,98,139,161,222,255,254,255,255,255,255,253,253,255,254,255,255
255,255,253,76,76,73,77,76,27,31,251,255,254,255,255,255,255,255,255,255,25,255,255,255,29,254,255,255,75,77,76,76,76,255,255,253,215,179,107,139,27,137,216,255,251,255,27,253,253,255,254,255,255,77,27,27,74,29,241,110,27,18,2,2,0,0,0,13,247,253,254,255,255,255,28,255,254,255,75,75,77,31,29,17,0,11,67,143,160,183,159,68,0,34,252,255,28,255,255,255,255,255,254,78,75,77,46,0,67,158,241,255,251,255,255,255,239,2,0,255,28,254,255,255,255,255,252,255,68,30,77,0,30,237,255,250,255,255,254,255,253,254,0,0,255,254,255,255,253,255,255,253,253,78,80,0,0,77,253,255,255,255,253,255,254,255,252,28,1,254,255,254,255,29,255,28,255,255,74,76,0,3,74,255,25,255,254,255,253,255,250,29,0,159,255,254,255,29,255,255,255,254,255,31,75,1,0,76,254,27,255,255,255,216,182,29,0,100,254,31,254,254,255,255,255,29,254,255,72,77,2,0,47,167,189,184,92,97,14,0,6,147,253,255,253,255,255,255,27,255,255,254,255,75,77,45,1,0,0,0,3,1,3,68,143,198,254,253,31,251,254,31,27,255,255,254,255,250,81,76,75,44,30,96,97,30,182,28,255,28,255,255,253,255,255,255,251,255,254,255
255,254,255,255,77,0,15,28,75,254,255,255,252,255,255,255,254,255,252,255,253,28,255,254,255,255,254,255,255,74,28,77,79,78,255,246,220,182,30,27,136,113,239,255,255,255,255,253,255,255,29,255,27,255,26,79,74,74,76,135,30,14,2,1,0,0,1,14,221,253,253,254,255,255,255,254,30,254,255,75,78,76,61,27,2,11,66,142,162,187,160,63,30,31,252,255,255,252,254,255,255,253,255,252,78,75,45,1,0,160,239,255,254,255,28,255,243,0,0,255,255,252,255,255,255,254,255,253,255,74,78,0,0,28,255,255,254,255,252,29,30,253,1,1,31,254,255,255,255,255,253,255,255,33,73,0,2,73,76,255,253,255,255,254,255,252,248,0,2,28,255,255,252,255,255,255,254,253,255,30,2,0,78,76,255,254,255,252,255,252,250,29,3,155,255,255,28,255,255,255,254,255,253,254,77,0,1,76,76,255,255,254,255,217,181,30,0,98,255,255,255,254,30,255,255,255,254,30,255,32,0,0,45,75,188,171,137,95,15,1,3,143,255,252,32,253,255,255,253,255,254,27,255,253,77,45,3,0,0,0,4,1,2,67,146,199,255,253,253,255,254,255,253,255,255,255,255,254,255,74,78,27,16,0,100,135,159,222,32,249,255,27,31,32,252,255,27,27,252,255
255,251,255,252,255,254,255,29,255,254,254,255,255,253,29,29,255,254,255,253,31,76,74,77,76,28,255,252,255,255,27,255,255,28,254,252,213,182,30,137,28,26,219,255,255,253,31,76,75,76,255,252,31,255,255,255,254,255,242,109,31,30,1,0,1,0,3,14,240,255,255,73,77,77,76,255,255,253,255,255,255,251,110,15,0,9,66,144,161,25,186,40,30,28,255,255,78,77,76,76,28,255,255,254,254,255,93,2,69,160,238,240,255,253,255,253,240,0,2,255,249,80,71,76,76,255,252,255,28,255,181,1,65,238,254,254,30,253,255,254,255,255,0,1,255,255,29,80,74,76,255,255,255,255,254,0,0,255,255,255,255,254,255,253,255,255,245,2,1,252,255,29,74,31,76,254,31,252,255,27,1,0,255,254,255,254,255,252,255,252,248,32,0,156,255,253,78,75,76,76,255,254,255,255,253,32,0,254,254,255,254,255,255,216,182,30,0,97,255,255,254,74,78,75,76,255,255,252,254,255,0,1,94,169,187,186,96,93,20,0,6,145,255,250,255,255,78,71,78,76,255,255,255,252,255,224,5,1,0,1,0,3,3,66,123,224,254,252,255,255,250,78,30,76,76,255,255,255,255,255,252,203,27,26,97,139,176,224,254,253,255,29,255,255,253,255,73,79,74,76
255,28,255,255,74,75,78,76,78,251,255,255,253,255,255,254,29,253,255,253,254,253,255,254,255,252,255,255,255,76,78,74,74,29,32,24,218,182,29,134,111,136,217,254,254,255,255,250,255,255,29,255,249,255,75,73,30,78,27,137,31,29,0,3,0,0,1,15,244,254,255,253,255,254,254,255,253,255,255,74,76,79,28,13,1,13,68,142,159,183,160,65,4,13,255,253,253,255,254,30,252,255,255,26,30,78,28,0,32,158,238,29,255,255,253,255,255,0,0,255,255,255,26,255,255,255,254,29,255,76,75,0,0,58,255,254,255,253,255,255,255,253,1,31,29,255,255,254,254,255,253,255,255,255,77,28,0,78,77,31,255,254,255,24,31,254,250,0,4,250,255,255,254,255,255,255,255,255,254,75,1,0,75,75,252,255,29,28,32,28,249,29,1,28,254,255,255,254,255,255,255,255,253,255,74,30,0,76,77,255,253,255,255,218,180,31,0,98,255,252,255,254,255,254,29,252,255,254,255,80,0,3,43,74,186,170,138,92,15,1,3,144,255,253,255,253,252,255,255,254,255,253,255,255,75,44,1,1,2,0,0,0,3,69,29,198,255,253,255,255,254,255,251,255,255,255,255,255,254,71,80,40,17,0,99,27,162,225,255,252,255,255,254,252,31,252,255,255,253,255
253,255,28,255,254,28,255,255,255,251,255,27,255,29,255,255,255,254,255,255,254,30,255,254,29,255,252,255,255,255,255,254,253,254,27,253,216,183,109,134,136,108,244,255,253,29,254,254,255,255,255,252,255,254,31,251,254,255,29,138,28,15,3,0,4,28,0,15,216,253,255,254,255,253,255,254,255,255,254,27,255,255,111,17,0,13,68,140,159,182,158,66,4,17,253,255,255,253,253,29,29,254,252,255,255,254,94,2,65,159,240,254,255,255,255,254,255,0,2,255,254,252,254,255,255,30,255,255,255,255,184,0,67,240,255,253,255,254,27,255,255,255,2,0,255,31,254,255,255,255,254,255,254,253,255,0,4,252,254,255,255,255,255,255,249,30,248,1,1,250,255,253,255,26,255,255,25,255,28,255,0,1,254,255,28,255,253,255,253,255,248,30,1,156,35,252,255,255,255,255,255,254,255,250,255,0,4,253,255,255,253,255,247,218,28,30,2,97,255,254,255,255,254,254,255,253,255,254,255,252,4,27,96,179,186,174,108,99,16,0,4,158,253,254,255,252,255,255,255,255,255,254,254,255,255,225,8,29,0,2,0,0,25,68,142,201,254,32,255,254,30,253,254,29,255,255,252,255,254,28,255,197,144,66,97,141,159,27,255,254,252,255,251,255,253,255,255,255,252,255
